

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 15:34:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.20
  2082                           
  2083                           ;main.c: 243:   LED_OFF();
  2084     04BA  3181  21E4  3184   	fcall	_LED_OFF
  2085     04BD                     l2493:
  2086                           
  2087                           ;main.c: 247:   Clear_No_Call_Warning();
  2088     04BD  3181  2196  3184   	fcall	_Clear_No_Call_Warning
  2089     04C0                     l2495:
  2090                           
  2091                           ;main.c: 249:     Timer();
  2092     04C0  3184  241B  3184   	fcall	_Timer
  2093     04C3                     l2497:
  2094                           
  2095                           ;main.c: 250:     if (fTurn == 1) {
  2096     04C3  0020               	movlb	0	; select bank0
  2097     04C4  032F               	decf	_fTurn,w
  2098     04C5  1D03               	btfss	3,2
  2099     04C6  2CC8               	goto	u1531
  2100     04C7  2CC9               	goto	u1530
  2101     04C8                     u1531:
  2102     04C8  2CCD               	goto	l2501
  2103     04C9                     u1530:
  2104     04C9                     l2499:
  2105                           
  2106                           ;main.c: 251:       TrunLight(25);
  2107     04C9  3019               	movlw	25
  2108     04CA  3186  26EC  3184   	fcall	_TrunLight
  2109     04CD                     l2501:
  2110                           
  2111                           ;main.c: 254:     if (fLoBeam == 1) {
  2112     04CD  0020               	movlb	0	; select bank0
  2113     04CE  032E               	decf	_fLoBeam,w
  2114     04CF  1D03               	btfss	3,2
  2115     04D0  2CD2               	goto	u1541
  2116     04D1  2CD3               	goto	u1540
  2117     04D2                     u1541:
  2118     04D2  2CD7               	goto	l2505
  2119     04D3                     u1540:
  2120     04D3                     l2503:
  2121                           
  2122                           ;main.c: 255:       LoBeam_Enable();
  2123     04D3  3181  2197  3184   	fcall	_LoBeam_Enable
  2124                           
  2125                           ;main.c: 256:     } else {
  2126     04D6  2CDA               	goto	l2507
  2127     04D7                     l2505:
  2128                           
  2129                           ;main.c: 257:       LoBeam_Disable();
  2130     04D7  3181  21A3  3184   	fcall	_LoBeam_Disable
  2131     04DA                     l2507:
  2132                           
  2133                           ;main.c: 260:     if (fHiBeam == 1) {
  2134     04DA  0020               	movlb	0	; select bank0
  2135     04DB  032D               	decf	_fHiBeam,w
  2136     04DC  1D03               	btfss	3,2
  2137     04DD  2CDF               	goto	u1551
  2138     04DE  2CE0               	goto	u1550
  2139     04DF                     u1551:
  2140     04DF  2CE4               	goto	l2511
  2141     04E0                     u1550:
  2142     04E0                     l2509:
  2143                           
  2144                           ;main.c: 261:       HiBeam_Enable();
  2145     04E0  3181  219F  3184   	fcall	_HiBeam_Enable
  2146                           
  2147                           ;main.c: 262:     } else {
  2148     04E3  2CE7               	goto	l2513
  2149     04E4                     l2511:
  2150                           
  2151                           ;main.c: 263:       HiBeam_Disable();
  2152     04E4  3181  219B  3184   	fcall	_HiBeam_Disable
  2153     04E7                     l2513:
  2154                           
  2155                           ;main.c: 266:     if (T1MS_disable_cnt == 0) {
  2156     04E7  0020               	movlb	0	; select bank0
  2157     04E8  0824               	movf	_T1MS_disable_cnt,w
  2158     04E9  0425               	iorwf	_T1MS_disable_cnt+1,w
  2159     04EA  1D03               	btfss	3,2
  2160     04EB  2CED               	goto	u1561
  2161     04EC  2CEE               	goto	u1560
  2162     04ED                     u1561:
  2163     04ED  2CF7               	goto	l2519
  2164     04EE                     u1560:
  2165     04EE                     l2515:
  2166                           
  2167                           ;main.c: 267:       if (fWelcome == 1) {
  2168     04EE  032C               	decf	_fWelcome,w
  2169     04EF  1D03               	btfss	3,2
  2170     04F0  2CF2               	goto	u1571
  2171     04F1  2CF3               	goto	u1570
  2172     04F2                     u1571:
  2173     04F2  2CF7               	goto	l2519
  2174     04F3                     u1570:
  2175     04F3                     l2517:
  2176                           
  2177                           ;main.c: 268:         WelcomeLight(255);
  2178     04F3  30FF               	movlw	255
  2179     04F4  3185  25FD  3184   	fcall	_WelcomeLight
  2180     04F7                     l2519:
  2181                           
  2182                           ;main.c: 272:     if (T1MS_disable_cnt == 0) {
  2183     04F7  0020               	movlb	0	; select bank0
  2184     04F8  0824               	movf	_T1MS_disable_cnt,w
  2185     04F9  0425               	iorwf	_T1MS_disable_cnt+1,w
  2186     04FA  1D03               	btfss	3,2
  2187     04FB  2CFD               	goto	u1581
  2188     04FC  2CFE               	goto	u1580
  2189     04FD                     u1581:
  2190     04FD  2CC0               	goto	l2495
  2191     04FE                     u1580:
  2192     04FE                     l2521:
  2193                           
  2194                           ;main.c: 273:       CheckGPIO();
  2195     04FE  3182  2261  3184   	fcall	_CheckGPIO
  2196     0501                     l2523:
  2197                           
  2198                           ;main.c: 274:       if (fDRL == 1) {
  2199     0501  0020               	movlb	0	; select bank0
  2200     0502  032B               	decf	_fDRL,w
  2201     0503  1D03               	btfss	3,2
  2202     0504  2D06               	goto	u1591
  2203     0505  2D07               	goto	u1590
  2204     0506                     u1591:
  2205     0506  2D0B               	goto	l2527
  2206     0507                     u1590:
  2207     0507                     l2525:
  2208                           
  2209                           ;main.c: 275:         DRL_Light();
  2210     0507  3182  2231  3184   	fcall	_DRL_Light
  2211                           
  2212                           ;main.c: 276:       } else if (fPOS == 1) {
  2213     050A  2CC0               	goto	l2495
  2214     050B                     l2527:
  2215     050B  032A               	decf	_fPOS,w
  2216     050C  1D03               	btfss	3,2
  2217     050D  2D0F               	goto	u1601
  2218     050E  2D10               	goto	u1600
  2219     050F                     u1601:
  2220     050F  2D14               	goto	l2531
  2221     0510                     u1600:
  2222     0510                     l2529:
  2223                           
  2224                           ;main.c: 277:         POS_Light();
  2225     0510  3182  2249  3184   	fcall	_POS_Light
  2226                           
  2227                           ;main.c: 278:       } else {
  2228     0513  2CC0               	goto	l2495
  2229     0514                     l2531:
  2230                           
  2231                           ;main.c: 279:         LED_OFF();
  2232     0514  3181  21E4  3184   	fcall	_LED_OFF
  2233     0517  2CC0               	goto	l2495
  2234     0518  3180  2802         	ljmp	start
  2235     051A                     __end_of_main:
  2236                           
  2237                           	psect	text1
  2238     01F1                     __ptext1:	
  2239 ;; *************** function _SYSTEM_Initialize *****************
  2240 ;; Defined at:
  2241 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;		None
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;		None
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0, pclath, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2255 ;;      Params:         0       0       0       0       0       0       0       0
  2256 ;;      Locals:         0       0       0       0       0       0       0       0
  2257 ;;      Temps:          0       0       0       0       0       0       0       0
  2258 ;;      Totals:         0       0       0       0       0       0       0       0
  2259 ;;Total ram usage:        0 bytes
  2260 ;; Hardware stack levels used: 1
  2261 ;; Hardware stack levels required when called: 1
  2262 ;; This function calls:
  2263 ;;		_OSCILLATOR_Initialize
  2264 ;;		_PIN_MANAGER_Initialize
  2265 ;;		_PWM5_Initialize
  2266 ;;		_TMR2_Initialize
  2267 ;;		_TMR6_Initialize
  2268 ;;		_WDT_Initialize
  2269 ;; This function is called by:
  2270 ;;		_main
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274     01F1                     _SYSTEM_Initialize:	
  2275                           ;psect for function _SYSTEM_Initialize
  2276                           
  2277     01F1                     l2297:	
  2278                           ;incstack = 0
  2279                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2280                           
  2281                           
  2282                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2283     01F1  3182  227B  3181   	fcall	_PIN_MANAGER_Initialize
  2284                           
  2285                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2286     01F4  3181  21D8  3181   	fcall	_OSCILLATOR_Initialize
  2287                           
  2288                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2289     01F7  3181  21A7  3181   	fcall	_WDT_Initialize
  2290                           
  2291                           ;mcc_generated_files/mcc.c: 56:     TMR6_Initialize();
  2292     01FA  3181  21C3  3181   	fcall	_TMR6_Initialize
  2293                           
  2294                           ;mcc_generated_files/mcc.c: 57:     PWM5_Initialize();
  2295     01FD  3181  21CD  3181   	fcall	_PWM5_Initialize
  2296                           
  2297                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  2298     0200  3181  21B1  3181   	fcall	_TMR2_Initialize
  2299     0203                     l59:
  2300     0203  0008               	return
  2301     0204                     __end_of_SYSTEM_Initialize:
  2302                           
  2303                           	psect	text2
  2304     01A7                     __ptext2:	
  2305 ;; *************** function _WDT_Initialize *****************
  2306 ;; Defined at:
  2307 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2321 ;;      Params:         0       0       0       0       0       0       0       0
  2322 ;;      Locals:         0       0       0       0       0       0       0       0
  2323 ;;      Temps:          0       0       0       0       0       0       0       0
  2324 ;;      Totals:         0       0       0       0       0       0       0       0
  2325 ;;Total ram usage:        0 bytes
  2326 ;; Hardware stack levels used: 1
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_SYSTEM_Initialize
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334     01A7                     _WDT_Initialize:	
  2335                           ;psect for function _WDT_Initialize
  2336                           
  2337     01A7                     l2003:	
  2338                           ;incstack = 0
  2339                           ; Regs used in _WDT_Initialize: [wreg]
  2340                           
  2341                           
  2342                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2343     01A7  3016               	movlw	22
  2344     01A8  0021               	movlb	1	; select bank1
  2345     01A9  0097               	movwf	23	;volatile
  2346     01AA                     l68:
  2347     01AA  0008               	return
  2348     01AB                     __end_of_WDT_Initialize:
  2349                           
  2350                           	psect	text3
  2351     01C3                     __ptext3:	
  2352 ;; *************** function _TMR6_Initialize *****************
  2353 ;; Defined at:
  2354 ;;		line 62 in file "mcc_generated_files/tmr6.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2368 ;;      Params:         0       0       0       0       0       0       0       0
  2369 ;;      Locals:         0       0       0       0       0       0       0       0
  2370 ;;      Temps:          0       0       0       0       0       0       0       0
  2371 ;;      Totals:         0       0       0       0       0       0       0       0
  2372 ;;Total ram usage:        0 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_SYSTEM_Initialize
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381     01C3                     _TMR6_Initialize:	
  2382                           ;psect for function _TMR6_Initialize
  2383                           
  2384     01C3                     l2005:	
  2385                           ;incstack = 0
  2386                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2387                           
  2388                           
  2389                           ;mcc_generated_files/tmr6.c: 67:     PR6 = 0x27;
  2390     01C3  3027               	movlw	39
  2391     01C4  0028               	movlb	8	; select bank8
  2392     01C5  009D               	movwf	29	;volatile
  2393     01C6                     l2007:
  2394                           
  2395                           ;mcc_generated_files/tmr6.c: 70:     TMR6 = 0x00;
  2396     01C6  019C               	clrf	28	;volatile
  2397     01C7                     l2009:
  2398                           
  2399                           ;mcc_generated_files/tmr6.c: 73:     PIR3bits.TMR6IF = 0;
  2400     01C7  0020               	movlb	0	; select bank0
  2401     01C8  1193               	bcf	19,3	;volatile
  2402     01C9                     l2011:
  2403                           
  2404                           ;mcc_generated_files/tmr6.c: 76:     T6CON = 0x04;
  2405     01C9  3004               	movlw	4
  2406     01CA  0028               	movlb	8	; select bank8
  2407     01CB  009E               	movwf	30	;volatile
  2408     01CC                     l101:
  2409     01CC  0008               	return
  2410     01CD                     __end_of_TMR6_Initialize:
  2411                           
  2412                           	psect	text4
  2413     01B1                     __ptext4:	
  2414 ;; *************** function _TMR2_Initialize *****************
  2415 ;; Defined at:
  2416 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2430 ;;      Params:         0       0       0       0       0       0       0       0
  2431 ;;      Locals:         0       0       0       0       0       0       0       0
  2432 ;;      Temps:          0       0       0       0       0       0       0       0
  2433 ;;      Totals:         0       0       0       0       0       0       0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels used: 1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_SYSTEM_Initialize
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443     01B1                     _TMR2_Initialize:	
  2444                           ;psect for function _TMR2_Initialize
  2445                           
  2446     01B1                     l2021:	
  2447                           ;incstack = 0
  2448                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2449                           
  2450                           
  2451                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xC7;
  2452     01B1  30C7               	movlw	199
  2453     01B2  0020               	movlb	0	; select bank0
  2454     01B3  009B               	movwf	27	;volatile
  2455     01B4                     l2023:
  2456                           
  2457                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2458     01B4  019A               	clrf	26	;volatile
  2459     01B5                     l2025:
  2460                           
  2461                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2462     01B5  1091               	bcf	17,1	;volatile
  2463     01B6                     l2027:
  2464                           
  2465                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x1C;
  2466     01B6  301C               	movlw	28
  2467     01B7  009C               	movwf	28	;volatile
  2468     01B8                     l79:
  2469     01B8  0008               	return
  2470     01B9                     __end_of_TMR2_Initialize:
  2471                           
  2472                           	psect	text5
  2473     01CD                     __ptext5:	
  2474 ;; *************** function _PWM5_Initialize *****************
  2475 ;; Defined at:
  2476 ;;		line 64 in file "mcc_generated_files/pwm5.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2490 ;;      Params:         0       0       0       0       0       0       0       0
  2491 ;;      Locals:         0       0       0       0       0       0       0       0
  2492 ;;      Temps:          0       0       0       0       0       0       0       0
  2493 ;;      Totals:         0       0       0       0       0       0       0       0
  2494 ;;Total ram usage:        0 bytes
  2495 ;; Hardware stack levels used: 1
  2496 ;; This function calls:
  2497 ;;		Nothing
  2498 ;; This function is called by:
  2499 ;;		_SYSTEM_Initialize
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503     01CD                     _PWM5_Initialize:	
  2504                           ;psect for function _PWM5_Initialize
  2505                           
  2506     01CD                     l2013:	
  2507                           ;incstack = 0
  2508                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
  2509                           
  2510                           
  2511                           ;mcc_generated_files/pwm5.c: 69:  CCP5CON = 0x0C;
  2512     01CD  300C               	movlw	12
  2513     01CE  0026               	movlb	6	; select bank6
  2514     01CF  009E               	movwf	30	;volatile
  2515     01D0                     l2015:
  2516                           
  2517                           ;mcc_generated_files/pwm5.c: 72:  CCPR5L = 0x00;
  2518     01D0  019C               	clrf	28	;volatile
  2519     01D1                     l2017:
  2520                           
  2521                           ;mcc_generated_files/pwm5.c: 75:  CCPR5H = 0x00;
  2522     01D1  019D               	clrf	29	;volatile
  2523     01D2                     l2019:
  2524                           
  2525                           ;mcc_generated_files/pwm5.c: 78:  CCPTMRS1bits.C5TSEL = 0x2;
  2526     01D2  0025               	movlb	5	; select bank5
  2527     01D3  081F               	movf	31,w	;volatile
  2528     01D4  39FC               	andlw	-4
  2529     01D5  3802               	iorlw	2
  2530     01D6  009F               	movwf	31	;volatile
  2531     01D7                     l90:
  2532     01D7  0008               	return
  2533     01D8                     __end_of_PWM5_Initialize:
  2534                           
  2535                           	psect	text6
  2536     027B                     __ptext6:	
  2537 ;; *************** function _PIN_MANAGER_Initialize *****************
  2538 ;; Defined at:
  2539 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2553 ;;      Params:         0       0       0       0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0       0       0       0
  2556 ;;      Totals:         0       0       0       0       0       0       0       0
  2557 ;;Total ram usage:        0 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_SYSTEM_Initialize
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566     027B                     _PIN_MANAGER_Initialize:	
  2567                           ;psect for function _PIN_MANAGER_Initialize
  2568                           
  2569     027B                     l1979:	
  2570                           ;incstack = 0
  2571                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2572                           
  2573                           
  2574                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2575     027B  0022               	movlb	2	; select bank2
  2576     027C  0190               	clrf	16	;volatile
  2577                           
  2578                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  2579     027D  018C               	clrf	12	;volatile
  2580                           
  2581                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  2582     027E  018D               	clrf	13	;volatile
  2583                           
  2584                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2585     027F  018E               	clrf	14	;volatile
  2586     0280                     l1981:
  2587                           
  2588                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  2589     0280  3008               	movlw	8
  2590     0281  0021               	movlb	1	; select bank1
  2591     0282  0090               	movwf	16	;volatile
  2592     0283                     l1983:
  2593                           
  2594                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xEE;
  2595     0283  30EE               	movlw	238
  2596     0284  008C               	movwf	12	;volatile
  2597     0285                     l1985:
  2598                           
  2599                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xCD;
  2600     0285  30CD               	movlw	205
  2601     0286  008D               	movwf	13	;volatile
  2602     0287                     l1987:
  2603                           
  2604                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xCF;
  2605     0287  30CF               	movlw	207
  2606     0288  008E               	movwf	14	;volatile
  2607                           
  2608                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  2609     0289  0023               	movlb	3	; select bank3
  2610     028A  018D               	clrf	13	;volatile
  2611     028B                     l1989:
  2612                           
  2613                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x27;
  2614     028B  3027               	movlw	39
  2615     028C  008C               	movwf	12	;volatile
  2616     028D                     l1991:
  2617                           
  2618                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  2619     028D  0024               	movlb	4	; select bank4
  2620     028E  0190               	clrf	16	;volatile
  2621                           
  2622                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x08;
  2623     028F  3008               	movlw	8
  2624     0290  008D               	movwf	13	;volatile
  2625     0291                     l1993:
  2626                           
  2627                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  2628     0291  0021               	movlb	1	; select bank1
  2629     0292  1395               	bcf	21,7	;volatile
  2630     0293                     l1995:
  2631                           
  2632                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  2633     0293  0022               	movlb	2	; select bank2
  2634     0294  019D               	clrf	29	;volatile
  2635     0295                     l31:
  2636     0295  0008               	return
  2637     0296                     __end_of_PIN_MANAGER_Initialize:
  2638                           
  2639                           	psect	text7
  2640     01D8                     __ptext7:	
  2641 ;; *************** function _OSCILLATOR_Initialize *****************
  2642 ;; Defined at:
  2643 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2657 ;;      Params:         0       0       0       0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0       0       0       0
  2659 ;;      Temps:          0       0       0       0       0       0       0       0
  2660 ;;      Totals:         0       0       0       0       0       0       0       0
  2661 ;;Total ram usage:        0 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_SYSTEM_Initialize
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670     01D8                     _OSCILLATOR_Initialize:	
  2671                           ;psect for function _OSCILLATOR_Initialize
  2672                           
  2673     01D8                     l1997:	
  2674                           ;incstack = 0
  2675                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2676                           
  2677                           
  2678                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2679     01D8  3070               	movlw	112
  2680     01D9  0021               	movlb	1	; select bank1
  2681     01DA  0099               	movwf	25	;volatile
  2682     01DB                     l1999:
  2683                           
  2684                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2685     01DB  0198               	clrf	24	;volatile
  2686     01DC                     l2001:
  2687                           
  2688                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2689     01DC  0022               	movlb	2	; select bank2
  2690     01DD  0196               	clrf	22	;volatile
  2691     01DE                     l62:	
  2692                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2693                           
  2694                           
  2695                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2696     01DE  0021               	movlb	1	; select bank1
  2697     01DF  1F1A               	btfss	26,6	;volatile
  2698     01E0  29E2               	goto	u831
  2699     01E1  29E3               	goto	u830
  2700     01E2                     u831:
  2701     01E2  29DE               	goto	l62
  2702     01E3                     u830:
  2703     01E3                     l65:
  2704     01E3  0008               	return
  2705     01E4                     __end_of_OSCILLATOR_Initialize:
  2706                           
  2707                           	psect	text8
  2708     0249                     __ptext8:	
  2709 ;; *************** function _POS_Light *****************
  2710 ;; Defined at:
  2711 ;;		line 345 in file "PWM.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;		None
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;		None
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      void 
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, status,0, pclath, cstack
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2725 ;;      Params:         0       0       0       0       0       0       0       0
