

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 14 15:56:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  1723     0070                     ??_PIN_MANAGER_Initialize:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726     0070                     ?_SYSTEM_Initialize:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729     0070                     ??_SYSTEM_Initialize:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732     0070                     ?_todo:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735     0070                     ?_PWM_SendData:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738     0070                     ??_PWM_SendData:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741     0070                     ?_Streamer_SEG1_ON:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744     0070                     ?_Streamer_SEG1_OFF:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747     0070                     ?_Streamer_SEG2_ON:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750     0070                     ?_main:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753     0070                     PWM_SendData@InputData:	
  1754                           ; 2 bytes @ 0x0
  1755                           
  1756     0070                     WelcomeLight@InputData:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759                           
  1760                           ; 1 bytes @ 0x0
  1761     0070                     	ds	1
  1762     0071                     ?_Delay_ms:
  1763     0071                     PWM_SendData@data:	
  1764                           ; 1 bytes @ 0x1
  1765                           
  1766     0071                     Delay_ms@input_ms:	
  1767                           ; 1 bytes @ 0x1
  1768                           
  1769                           
  1770                           ; 2 bytes @ 0x1
  1771     0071                     	ds	1
  1772     0072                     PWM_SendData@bitmask:
  1773                           
  1774                           ; 1 bytes @ 0x2
  1775     0072                     	ds	1
  1776     0073                     ??_Delay_ms:
  1777     0073                     ?_LED_SET:	
  1778                           ; 1 bytes @ 0x3
  1779                           
  1780     0073                     LED_SET@InputData:	
  1781                           ; 1 bytes @ 0x3
  1782                           
  1783     0073                     Delay_ms@ms:	
  1784                           ; 1 bytes @ 0x3
  1785                           
  1786                           
  1787                           ; 2 bytes @ 0x3
  1788     0073                     	ds	1
  1789     0074                     ??_LED_SET:
  1790                           
  1791                           ; 1 bytes @ 0x4
  1792     0074                     	ds	1
  1793     0075                     LED_SET@LED_num:
  1794                           
  1795                           ; 1 bytes @ 0x5
  1796     0075                     	ds	1
  1797     0076                     LED_SET@data:
  1798                           
  1799                           ; 1 bytes @ 0x6
  1800     0076                     	ds	1
  1801     0077                     LED_SET@num:
  1802                           
  1803                           ; 1 bytes @ 0x7
  1804     0077                     	ds	1
  1805     0078                     LED_SET@i:
  1806                           
  1807                           ; 1 bytes @ 0x8
  1808     0078                     	ds	1
  1809     0079                     ??_LED_OFF:
  1810     0079                     ??_LED_ON:	
  1811                           ; 1 bytes @ 0x9
  1812                           
  1813     0079                     ??_LED_SET_Gradually_ON:	
  1814                           ; 1 bytes @ 0x9
  1815                           
  1816     0079                     ??_TrunLight:	
  1817                           ; 1 bytes @ 0x9
  1818                           
  1819     0079                     ??_Streamer_SEG1_ON:	
  1820                           ; 1 bytes @ 0x9
  1821                           
  1822     0079                     ??_Streamer_SEG1_OFF:	
  1823                           ; 1 bytes @ 0x9
  1824                           
  1825     0079                     ??_Streamer_SEG2_ON:	
  1826                           ; 1 bytes @ 0x9
  1827                           
  1828     0079                     LED_ON@InputData:	
  1829                           ; 1 bytes @ 0x9
  1830                           
  1831                           
  1832                           ; 1 bytes @ 0x9
  1833     0079                     	ds	1
  1834     007A                     LED_ON@data:
  1835     007A                     LED_SET_Gradually_ON@InputData:	
  1836                           ; 1 bytes @ 0xA
  1837                           
  1838     007A                     Streamer_SEG1_ON@InputData:	
  1839                           ; 1 bytes @ 0xA
  1840                           
  1841     007A                     Streamer_SEG1_OFF@InputData:	
  1842                           ; 1 bytes @ 0xA
  1843                           
  1844     007A                     Streamer_SEG2_ON@InputData:	
  1845                           ; 1 bytes @ 0xA
  1846                           
  1847                           
  1848                           ; 1 bytes @ 0xA
  1849     007A                     	ds	1
  1850     007B                     ??_DRL_Light:
  1851     007B                     ??_POS_Light:	
  1852                           ; 1 bytes @ 0xB
  1853                           
  1854     007B                     Streamer_SEG1_ON@data:	
  1855                           ; 1 bytes @ 0xB
  1856                           
  1857     007B                     Streamer_SEG1_OFF@data:	
  1858                           ; 1 bytes @ 0xB
  1859                           
  1860     007B                     Streamer_SEG2_ON@data:	
  1861                           ; 1 bytes @ 0xB
  1862                           
  1863     007B                     LED_SET_Gradually_ON@j:	
  1864                           ; 1 bytes @ 0xB
  1865                           
  1866                           
  1867                           ; 2 bytes @ 0xB
  1868     007B                     	ds	1
  1869     007C                     Streamer_SEG1_ON@num:
  1870     007C                     Streamer_SEG1_OFF@num:	
  1871                           ; 1 bytes @ 0xC
  1872                           
  1873     007C                     Streamer_SEG2_ON@num:	
  1874                           ; 1 bytes @ 0xC
  1875                           
  1876                           
  1877                           ; 1 bytes @ 0xC
  1878     007C                     	ds	1
  1879     007D                     Streamer_SEG1_ON@j:
  1880     007D                     Streamer_SEG1_OFF@j:	
  1881                           ; 1 bytes @ 0xD
  1882                           
  1883     007D                     Streamer_SEG2_ON@j:	
  1884                           ; 1 bytes @ 0xD
  1885                           
  1886                           
  1887                           ; 1 bytes @ 0xD
  1888     007D                     	ds	1
  1889     007E                     ??_WelcomeLight:
  1890     007E                     ??_todo:	
  1891                           ; 1 bytes @ 0xE
  1892                           
  1893     007E                     ??_main:	
  1894                           ; 1 bytes @ 0xE
  1895                           
  1896                           
  1897                           	psect	cstackBANK0
  1898     0031                     __pcstackBANK0:	
  1899                           ; 1 bytes @ 0xE
  1900                           
  1901     0031                     TrunLight@InputData:
  1902                           
  1903                           ; 1 bytes @ 0x0
  1904     0031                     	ds	1
  1905     0032                     TrunLight@j:
  1906                           
  1907                           ; 1 bytes @ 0x1
  1908     0032                     	ds	1
  1909     0033                     TrunLight@data:
  1910                           
  1911                           ; 1 bytes @ 0x2
  1912     0033                     	ds	1
  1913     0034                     TrunLight@seg1_num:
  1914                           
  1915                           ; 1 bytes @ 0x3
  1916     0034                     	ds	1
  1917     0035                     TrunLight@seg2_num:
  1918                           
  1919                           ; 1 bytes @ 0x4
  1920     0035                     	ds	1
  1921                           
  1922                           	psect	maintext
  1923     05A7                     __pmaintext:	
  1924 ;;
  1925 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1926 ;;
  1927 ;; *************** function _main *****************
  1928 ;; Defined at:
  1929 ;;		line 215 in file "main.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  2  190[None  ] int 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : B1F/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1943 ;;      Params:         0       0       0       0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0       0       0       0
  1945 ;;      Temps:          0       0       0       0       0       0       0       0
  1946 ;;      Totals:         0       0       0       0       0       0       0       0
  1947 ;;Total ram usage:        0 bytes
  1948 ;; Hardware stack levels required when called: 5
  1949 ;; This function calls:
  1950 ;;		_CheckGPIO
  1951 ;;		_DRL_Light
  1952 ;;		_Delay_ms
  1953 ;;		_LED_OFF
  1954 ;;		_POS_Light
  1955 ;;		_SYSTEM_Initialize
  1956 ;;		_Timer
  1957 ;;		_TrunLight
  1958 ;;		_WelcomeLight
  1959 ;;		_todo
  1960 ;; This function is called by:
  1961 ;;		Startup code after reset
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965     05A7                     _main:	
  1966                           ;psect for function _main
  1967                           
  1968     05A7                     l2385:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1971                           
  1972                           
  1973                           ;main.c: 217:   SYSTEM_Initialize();
  1974     05A7  3183  23A8  3185   	fcall	_SYSTEM_Initialize
  1975                           
  1976                           ;main.c: 219:   Delay_ms(2);
  1977     05AA  3002               	movlw	2
  1978     05AB  00F1               	movwf	Delay_ms@input_ms
  1979     05AC  3000               	movlw	0
  1980     05AD  00F2               	movwf	Delay_ms@input_ms+1
  1981     05AE  3183  23D1  3185   	fcall	_Delay_ms
  1982                           
  1983                           ;main.c: 220:   LED_OFF();
  1984     05B1  3183  2389  3185   	fcall	_LED_OFF
  1985                           
  1986                           ;main.c: 224:   todo();
  1987     05B4  3183  234B  3185   	fcall	_todo
  1988     05B7                     l191:	
  1989                           ;main.c: 225:   while (1) {
  1990                           
  1991                           
  1992                           ;main.c: 226:     Timer();
  1993     05B7  3185  255F  3185   	fcall	_Timer
  1994     05BA                     l2387:
  1995                           
  1996                           ;main.c: 227:     if(fTurn==1){
  1997     05BA  0020               	movlb	0	; select bank0
  1998     05BB  032E               	decf	_fTurn,w
  1999     05BC  1D03               	btfss	3,2
  2000     05BD  2DBF               	goto	u1511
  2001     05BE  2DC0               	goto	u1510
  2002     05BF                     u1511:
  2003     05BF  2DC4               	goto	l2391
  2004     05C0                     u1510:
  2005     05C0                     l2389:
  2006                           
  2007                           ;main.c: 228:       TrunLight(25);
  2008     05C0  3019               	movlw	25
  2009     05C1  3186  26EC  3185   	fcall	_TrunLight
  2010     05C4                     l2391:
  2011                           
  2012                           ;main.c: 231:     if(T1MS_disable_cnt==0){
  2013     05C4  0020               	movlb	0	; select bank0
  2014     05C5  0824               	movf	_T1MS_disable_cnt,w
  2015     05C6  0425               	iorwf	_T1MS_disable_cnt+1,w
  2016     05C7  1D03               	btfss	3,2
  2017     05C8  2DCA               	goto	u1521
  2018     05C9  2DCB               	goto	u1520
  2019     05CA                     u1521:
  2020     05CA  2DD4               	goto	l2397
  2021     05CB                     u1520:
  2022     05CB                     l2393:
  2023                           
  2024                           ;main.c: 232:       if(fWelcome==1){
  2025     05CB  032D               	decf	_fWelcome,w
  2026     05CC  1D03               	btfss	3,2
  2027     05CD  2DCF               	goto	u1531
  2028     05CE  2DD0               	goto	u1530
  2029     05CF                     u1531:
  2030     05CF  2DD4               	goto	l2397
  2031     05D0                     u1530:
  2032     05D0                     l2395:
  2033                           
  2034                           ;main.c: 233:         WelcomeLight(255);
  2035     05D0  30FF               	movlw	255
  2036     05D1  3185  25FD  3185   	fcall	_WelcomeLight
  2037     05D4                     l2397:
  2038                           
  2039                           ;main.c: 237:      if(T1MS_disable_cnt==0){
  2040     05D4  0020               	movlb	0	; select bank0
  2041     05D5  0824               	movf	_T1MS_disable_cnt,w
  2042     05D6  0425               	iorwf	_T1MS_disable_cnt+1,w
  2043     05D7  1D03               	btfss	3,2
  2044     05D8  2DDA               	goto	u1541
  2045     05D9  2DDB               	goto	u1540
  2046     05DA                     u1541:
  2047     05DA  2DE7               	goto	l2405
  2048     05DB                     u1540:
  2049     05DB                     l2399:
  2050                           
  2051                           ;main.c: 238:        CheckGPIO();
  2052     05DB  3183  2396  3185   	fcall	_CheckGPIO
  2053     05DE                     l2401:
  2054                           
  2055                           ;main.c: 239:        if(fDRL==1){
  2056     05DE  0020               	movlb	0	; select bank0
  2057     05DF  032C               	decf	_fDRL,w
  2058     05E0  1D03               	btfss	3,2
  2059     05E1  2DE3               	goto	u1551
  2060     05E2  2DE4               	goto	u1550
  2061     05E3                     u1551:
  2062     05E3  2DE7               	goto	l2405
  2063     05E4                     u1550:
  2064     05E4                     l2403:
  2065                           
  2066                           ;main.c: 240:          DRL_Light();
  2067     05E4  3183  23E8  3185   	fcall	_DRL_Light
  2068     05E7                     l2405:
  2069                           
  2070                           ;main.c: 244:      if(T1MS_disable_cnt==0){
  2071     05E7  0020               	movlb	0	; select bank0
  2072     05E8  0824               	movf	_T1MS_disable_cnt,w
  2073     05E9  0425               	iorwf	_T1MS_disable_cnt+1,w
  2074     05EA  1D03               	btfss	3,2
  2075     05EB  2DED               	goto	u1561
  2076     05EC  2DEE               	goto	u1560
  2077     05ED                     u1561:
  2078     05ED  2DB7               	goto	l191
  2079     05EE                     u1560:
  2080     05EE                     l2407:
  2081                           
  2082                           ;main.c: 245:        CheckGPIO();
  2083     05EE  3183  2396  3185   	fcall	_CheckGPIO
  2084     05F1                     l2409:
  2085                           
  2086                           ;main.c: 246:        if(fPOS==1){
  2087     05F1  0020               	movlb	0	; select bank0
  2088     05F2  032B               	decf	_fPOS,w
  2089     05F3  1D03               	btfss	3,2
  2090     05F4  2DF6               	goto	u1571
  2091     05F5  2DF7               	goto	u1570
  2092     05F6                     u1571:
  2093     05F6  2DB7               	goto	l191
  2094     05F7                     u1570:
  2095     05F7                     l2411:
  2096                           
  2097                           ;main.c: 247:          POS_Light();
  2098     05F7  3184  2400  3185   	fcall	_POS_Light
  2099     05FA  2DB7               	goto	l191
  2100     05FB  3180  2802         	ljmp	start
  2101     05FD                     __end_of_main:
  2102                           
  2103                           	psect	text1
  2104     034B                     __ptext1:	
  2105 ;; *************** function _todo *****************
  2106 ;; Defined at:
  2107 ;;		line 202 in file "main.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  i               1    0        unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2121 ;;      Params:         0       0       0       0       0       0       0       0
  2122 ;;      Locals:         0       0       0       0       0       0       0       0
  2123 ;;      Temps:          0       0       0       0       0       0       0       0
  2124 ;;      Totals:         0       0       0       0       0       0       0       0
  2125 ;;Total ram usage:        0 bytes
  2126 ;; Hardware stack levels used: 1
  2127 ;; Hardware stack levels required when called: 4
  2128 ;; This function calls:
  2129 ;;		_LED_SET_Gradually_ON
  2130 ;;		_TrunLight
  2131 ;;		_WelcomeLight
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137     034B                     _todo:	
  2138                           ;psect for function _todo
  2139                           
  2140     034B                     l2371:	
  2141                           ;incstack = 0
  2142                           ; Regs used in _todo: [wreg+status,2+status,0+pclath+cstack]
  2143                           
  2144     034B                     l186:
  2145     034B  0008               	return
  2146     034C                     __end_of_todo:
  2147                           
  2148                           	psect	text2
  2149     05FD                     __ptext2:	
  2150 ;; *************** function _WelcomeLight *****************
  2151 ;; Defined at:
  2152 ;;		line 191 in file "PWM.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  InputData       1    wreg     unsigned char 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  InputData       1    0[COMMON] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2166 ;;      Params:         0       0       0       0       0       0       0       0
  2167 ;;      Locals:         0       0       0       0       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0       0       0       0
  2169 ;;      Totals:         0       0       0       0       0       0       0       0
  2170 ;;Total ram usage:        0 bytes
  2171 ;; Hardware stack levels used: 1
  2172 ;; Hardware stack levels required when called: 3
  2173 ;; This function calls:
  2174 ;;		_Delay_ms
  2175 ;;		_LED_OFF
  2176 ;;		_LED_ON
  2177 ;;		_LED_SET_Gradually_ON
  2178 ;;		_Streamer_SEG1_OFF
  2179 ;;		_Streamer_SEG1_ON
  2180 ;;		_Streamer_SEG2_ON
  2181 ;; This function is called by:
  2182 ;;		_todo
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187     05FD                     _WelcomeLight:	
  2188                           ;psect for function _WelcomeLight
  2189                           
  2190     05FD                     l2301:	
  2191                           ;incstack = 0
  2192                           ; Regs used in _WelcomeLight: [wreg+status,2+status,0+pclath+cstack]
  2193                           
  2194                           
  2195                           ;PWM.c: 192:   fWelcome=0;
  2196     05FD  0020               	movlb	0	; select bank0
  2197     05FE  01AD               	clrf	_fWelcome
  2198     05FF                     l2303:
  2199                           
  2200                           ;PWM.c: 194:   LATCbits.LATC5 = 1;
  2201     05FF  0022               	movlb	2	; select bank2
  2202     0600  168E               	bsf	14,5	;volatile
  2203     0601                     l2305:
  2204                           
  2205                           ;PWM.c: 195:   LATCbits.LATC4 = 0;
  2206     0601  120E               	bcf	14,4	;volatile
  2207     0602                     l2307:
  2208                           
  2209                           ;PWM.c: 198:   Delay_ms(2);
  2210     0602  3002               	movlw	2
  2211     0603  00F1               	movwf	Delay_ms@input_ms
  2212     0604  3000               	movlw	0
  2213     0605  00F2               	movwf	Delay_ms@input_ms+1
  2214     0606  3183  23D1  3185   	fcall	_Delay_ms
  2215     0609                     l2309:
  2216                           
  2217                           ;PWM.c: 200:   if(!fTurn){
  2218     0609  0020               	movlb	0	; select bank0
  2219     060A  082E               	movf	_fTurn,w
  2220     060B  1D03               	btfss	3,2
  2221     060C  2E0E               	goto	u1381
  2222     060D  2E0F               	goto	u1380
  2223     060E                     u1381:
  2224     060E  2E14               	goto	l298
  2225     060F                     u1380:
  2226     060F                     l2311:
  2227                           
  2228                           ;PWM.c: 201:     Streamer_SEG1_ON(255);
  2229     060F  30FF               	movlw	255
  2230     0610  3184  24D7  3185   	fcall	_Streamer_SEG1_ON
  2231                           
  2232                           ;PWM.c: 202:   }
  2233     0613  2E16               	goto	l2313
  2234     0614                     l298:	
  2235                           ;PWM.c: 203:   else{
  2236                           
  2237                           
  2238                           ;PWM.c: 204:     LATCbits.LATC5 = 0;
  2239     0614  0022               	movlb	2	; select bank2
  2240     0615  128E               	bcf	14,5	;volatile
  2241     0616                     l2313:
  2242                           
  2243                           ;PWM.c: 207:   i=250;
  2244     0616  30FA               	movlw	250
  2245     0617  0020               	movlb	0	; select bank0
  2246     0618  00A2               	movwf	_i
  2247     0619  3000               	movlw	0
  2248     061A  00A3               	movwf	_i+1
  2249                           
  2250                           ;PWM.c: 208:   while(i--&& !fTurn){
  2251     061B  2E23               	goto	l2317
  2252     061C                     l2315:
  2253                           
  2254                           ;PWM.c: 209:     Delay_ms(1);
  2255     061C  3001               	movlw	1
  2256     061D  00F1               	movwf	Delay_ms@input_ms
  2257     061E  3000               	movlw	0
  2258     061F  00F2               	movwf	Delay_ms@input_ms+1
  2259     0620  3183  23D1  3185   	fcall	_Delay_ms
  2260     0623                     l2317:
  2261                           
  2262                           ;PWM.c: 208:   while(i--&& !fTurn){
  2263     0623  3001               	movlw	1
  2264     0624  0020               	movlb	0	; select bank0
  2265     0625  02A2               	subwf	_i,f
  2266     0626  3000               	movlw	0
  2267     0627  3BA3               	subwfb	_i+1,f
  2268     0628  0A22               	incf	_i,w
  2269     0629  1D03               	skipz
  2270     062A  2E30               	goto	u1390
  2271     062B  0A23               	incf	_i+1,w
  2272     062C  1903               	btfsc	3,2
  2273     062D  2E2F               	goto	u1391
  2274     062E  2E30               	goto	u1390
  2275     062F                     u1391:
  2276     062F  2E35               	goto	l2321
  2277     0630                     u1390:
  2278     0630                     l2319:
  2279     0630  082E               	movf	_fTurn,w
  2280     0631  1903               	btfsc	3,2
  2281     0632  2E34               	goto	u1401
  2282     0633  2E35               	goto	u1400
  2283     0634                     u1401:
  2284     0634  2E1C               	goto	l2315
  2285     0635                     u1400:
  2286     0635                     l2321:
  2287                           
  2288                           ;PWM.c: 211:   if(!fTurn){
  2289     0635  082E               	movf	_fTurn,w
  2290     0636  1D03               	btfss	3,2
  2291     0637  2E39               	goto	u1411
  2292     0638  2E3A               	goto	u1410
  2293     0639                     u1411:
  2294     0639  2E3F               	goto	l305
  2295     063A                     u1410:
  2296     063A                     l2323:
  2297                           
  2298                           ;PWM.c: 212:     Streamer_SEG1_OFF(255);
  2299     063A  30FF               	movlw	255
  2300     063B  3184  2493  3185   	fcall	_Streamer_SEG1_OFF
  2301                           
  2302                           ;PWM.c: 213:   }else{
  2303     063E  2E41               	goto	l2325
  2304     063F                     l305:
  2305                           
  2306                           ;PWM.c: 214:     LATCbits.LATC5 = 0;
  2307     063F  0022               	movlb	2	; select bank2
  2308     0640  128E               	bcf	14,5	;volatile
  2309     0641                     l2325:
  2310                           
  2311                           ;PWM.c: 217:   i=250;
  2312     0641  30FA               	movlw	250
  2313     0642  0020               	movlb	0	; select bank0
  2314     0643  00A2               	movwf	_i
  2315     0644  3000               	movlw	0
  2316     0645  00A3               	movwf	_i+1
  2317                           
  2318                           ;PWM.c: 218:   while(i--&& !fTurn){
  2319     0646  2E4E               	goto	l2329
  2320     0647                     l2327:
  2321                           
  2322                           ;PWM.c: 219:     Delay_ms(1);
  2323     0647  3001               	movlw	1
  2324     0648  00F1               	movwf	Delay_ms@input_ms
  2325     0649  3000               	movlw	0
  2326     064A  00F2               	movwf	Delay_ms@input_ms+1
  2327     064B  3183  23D1  3185   	fcall	_Delay_ms
  2328     064E                     l2329:
  2329                           
  2330                           ;PWM.c: 218:   while(i--&& !fTurn){
  2331     064E  3001               	movlw	1
  2332     064F  0020               	movlb	0	; select bank0
  2333     0650  02A2               	subwf	_i,f
  2334     0651  3000               	movlw	0
  2335     0652  3BA3               	subwfb	_i+1,f
  2336     0653  0A22               	incf	_i,w
  2337     0654  1D03               	skipz
  2338     0655  2E5B               	goto	u1420
  2339     0656  0A23               	incf	_i+1,w
  2340     0657  1903               	btfsc	3,2
  2341     0658  2E5A               	goto	u1421
  2342     0659  2E5B               	goto	u1420
  2343     065A                     u1421:
  2344     065A  2E60               	goto	l2333
  2345     065B                     u1420:
  2346     065B                     l2331:
  2347     065B  082E               	movf	_fTurn,w
  2348     065C  1903               	btfsc	3,2
  2349     065D  2E5F               	goto	u1431
  2350     065E  2E60               	goto	u1430
  2351     065F                     u1431:
  2352     065F  2E47               	goto	l2327
  2353     0660                     u1430:
  2354     0660                     l2333:
  2355                           
  2356                           ;PWM.c: 221:   if(!fTurn){
  2357     0660  082E               	movf	_fTurn,w
  2358     0661  1D03               	btfss	3,2
  2359     0662  2E64               	goto	u1441
  2360     0663  2E65               	goto	u1440
  2361     0664                     u1441:
  2362     0664  2E6A               	goto	l312
  2363     0665                     u1440:
  2364     0665                     l2335:
  2365                           
  2366                           ;PWM.c: 222:     Streamer_SEG2_ON(255);
  2367     0665  30FF               	movlw	255
  2368     0666  3185  251B  3185   	fcall	_Streamer_SEG2_ON
  2369                           
  2370                           ;PWM.c: 223:   }else{
  2371     0669  2E6C               	goto	l2337
  2372     066A                     l312:
  2373                           
  2374                           ;PWM.c: 224:     LATCbits.LATC5 = 0;
  2375     066A  0022               	movlb	2	; select bank2
  2376     066B  128E               	bcf	14,5	;volatile
  2377     066C                     l2337:
  2378                           
  2379                           ;PWM.c: 227:   i=250;
  2380     066C  30FA               	movlw	250
  2381     066D  0020               	movlb	0	; select bank0
  2382     066E  00A2               	movwf	_i
  2383     066F  3000               	movlw	0
  2384     0670  00A3               	movwf	_i+1
  2385                           
  2386                           ;PWM.c: 228:   while(i--&& !fTurn){
  2387     0671  2E79               	goto	l2341
  2388     0672                     l2339:
  2389                           
  2390                           ;PWM.c: 229:     Delay_ms(1);
  2391     0672  3001               	movlw	1
  2392     0673  00F1               	movwf	Delay_ms@input_ms
  2393     0674  3000               	movlw	0
  2394     0675  00F2               	movwf	Delay_ms@input_ms+1
  2395     0676  3183  23D1  3185   	fcall	_Delay_ms
  2396     0679                     l2341:
  2397                           
  2398                           ;PWM.c: 228:   while(i--&& !fTurn){
  2399     0679  3001               	movlw	1
  2400     067A  0020               	movlb	0	; select bank0
  2401     067B  02A2               	subwf	_i,f
  2402     067C  3000               	movlw	0
  2403     067D  3BA3               	subwfb	_i+1,f
  2404     067E  0A22               	incf	_i,w
  2405     067F  1D03               	skipz
  2406     0680  2E86               	goto	u1450
  2407     0681  0A23               	incf	_i+1,w
  2408     0682  1903               	btfsc	3,2
  2409     0683  2E85               	goto	u1451
  2410     0684  2E86               	goto	u1450
  2411     0685                     u1451:
  2412     0685  2E8B               	goto	l2345
  2413     0686                     u1450:
  2414     0686                     l2343:
  2415     0686  082E               	movf	_fTurn,w
  2416     0687  1903               	btfsc	3,2
  2417     0688  2E8A               	goto	u1461
  2418     0689  2E8B               	goto	u1460
  2419     068A                     u1461:
  2420     068A  2E72               	goto	l2339
  2421     068B                     u1460:
  2422     068B                     l2345:
  2423                           
  2424                           ;PWM.c: 232:   LED_OFF();
  2425     068B  3183  2389  3185   	fcall	_LED_OFF
  2426                           
  2427                           ;PWM.c: 233:   Delay_ms(2);
  2428     068E  3002               	movlw	2
  2429     068F  00F1               	movwf	Delay_ms@input_ms
  2430     0690  3000               	movlw	0
  2431     0691  00F2               	movwf	Delay_ms@input_ms+1
  2432     0692  3183  23D1  3185   	fcall	_Delay_ms
  2433     0695                     l2347:
  2434                           
  2435                           ;PWM.c: 235:   if(!fTurn){
  2436     0695  0020               	movlb	0	; select bank0
  2437     0696  082E               	movf	_fTurn,w
  2438     0697  1D03               	btfss	3,2
  2439     0698  2E9A               	goto	u1471
  2440     0699  2E9B               	goto	u1470
  2441     069A                     u1471:
