

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 17:06:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  1172     029D                     	;# 
  1173     029E                     	;# 
  1174     029F                     	;# 
  1175     0311                     	;# 
  1176     0311                     	;# 
  1177     0312                     	;# 
  1178     0313                     	;# 
  1179     0314                     	;# 
  1180     0315                     	;# 
  1181     0315                     	;# 
  1182     0316                     	;# 
  1183     0318                     	;# 
  1184     0318                     	;# 
  1185     0319                     	;# 
  1186     031A                     	;# 
  1187     031C                     	;# 
  1188     031C                     	;# 
  1189     031D                     	;# 
  1190     031E                     	;# 
  1191     0394                     	;# 
  1192     0395                     	;# 
  1193     0396                     	;# 
  1194     0415                     	;# 
  1195     0416                     	;# 
  1196     0417                     	;# 
  1197     041C                     	;# 
  1198     041D                     	;# 
  1199     041E                     	;# 
  1200     0791                     	;# 
  1201     0792                     	;# 
  1202     0793                     	;# 
  1203     0794                     	;# 
  1204     0795                     	;# 
  1205     0798                     	;# 
  1206     0799                     	;# 
  1207     07A0                     	;# 
  1208     07A1                     	;# 
  1209     07A3                     	;# 
  1210     07A4                     	;# 
  1211     07A6                     	;# 
  1212     07A7                     	;# 
  1213     07A9                     	;# 
  1214     07AA                     	;# 
  1215     0FE4                     	;# 
  1216     0FE5                     	;# 
  1217     0FE6                     	;# 
  1218     0FE7                     	;# 
  1219     0FE8                     	;# 
  1220     0FE9                     	;# 
  1221     0FEA                     	;# 
  1222     0FEB                     	;# 
  1223     0FED                     	;# 
  1224     0FEE                     	;# 
  1225     0FEF                     	;# 
  1226     0000                     	;# 
  1227     0001                     	;# 
  1228     0002                     	;# 
  1229     0003                     	;# 
  1230     0004                     	;# 
  1231     0005                     	;# 
  1232     0006                     	;# 
  1233     0007                     	;# 
  1234     0008                     	;# 
  1235     0009                     	;# 
  1236     000A                     	;# 
  1237     000B                     	;# 
  1238     000C                     	;# 
  1239     000D                     	;# 
  1240     000E                     	;# 
  1241     0010                     	;# 
  1242     0011                     	;# 
  1243     0012                     	;# 
  1244     0013                     	;# 
  1245     0015                     	;# 
  1246     0016                     	;# 
  1247     0016                     	;# 
  1248     0017                     	;# 
  1249     0018                     	;# 
  1250     0019                     	;# 
  1251     001A                     	;# 
  1252     001B                     	;# 
  1253     001C                     	;# 
  1254     001E                     	;# 
  1255     001F                     	;# 
  1256     008C                     	;# 
  1257     008D                     	;# 
  1258     008E                     	;# 
  1259     0090                     	;# 
  1260     0091                     	;# 
  1261     0092                     	;# 
  1262     0093                     	;# 
  1263     0095                     	;# 
  1264     0096                     	;# 
  1265     0097                     	;# 
  1266     0098                     	;# 
  1267     0099                     	;# 
  1268     009A                     	;# 
  1269     009B                     	;# 
  1270     009B                     	;# 
  1271     009C                     	;# 
  1272     009D                     	;# 
  1273     009E                     	;# 
  1274     010C                     	;# 
  1275     010D                     	;# 
  1276     010E                     	;# 
  1277     0110                     	;# 
  1278     0111                     	;# 
  1279     0112                     	;# 
  1280     0113                     	;# 
  1281     0114                     	;# 
  1282     0115                     	;# 
  1283     0116                     	;# 
  1284     0117                     	;# 
  1285     0118                     	;# 
  1286     0119                     	;# 
  1287     011A                     	;# 
  1288     011B                     	;# 
  1289     011D                     	;# 
  1290     018C                     	;# 
  1291     018D                     	;# 
  1292     0191                     	;# 
  1293     0191                     	;# 
  1294     0192                     	;# 
  1295     0193                     	;# 
  1296     0193                     	;# 
  1297     0193                     	;# 
  1298     0194                     	;# 
  1299     0195                     	;# 
  1300     0196                     	;# 
  1301     0199                     	;# 
  1302     019A                     	;# 
  1303     019B                     	;# 
  1304     019B                     	;# 
  1305     019B                     	;# 
  1306     019B                     	;# 
  1307     019C                     	;# 
  1308     019C                     	;# 
  1309     019D                     	;# 
  1310     019E                     	;# 
  1311     019F                     	;# 
  1312     020D                     	;# 
  1313     0210                     	;# 
  1314     0211                     	;# 
  1315     0212                     	;# 
  1316     0213                     	;# 
  1317     0214                     	;# 
  1318     0215                     	;# 
  1319     0215                     	;# 
  1320     0216                     	;# 
  1321     0217                     	;# 
  1322     0291                     	;# 
  1323     0291                     	;# 
  1324     0292                     	;# 
  1325     0293                     	;# 
  1326     0294                     	;# 
  1327     0295                     	;# 
  1328     0295                     	;# 
  1329     0296                     	;# 
  1330     0298                     	;# 
  1331     0298                     	;# 
  1332     0299                     	;# 
  1333     029A                     	;# 
  1334     029B                     	;# 
  1335     029C                     	;# 
  1336     029C                     	;# 
  1337     029D                     	;# 
  1338     029E                     	;# 
  1339     029F                     	;# 
  1340     0311                     	;# 
  1341     0311                     	;# 
  1342     0312                     	;# 
  1343     0313                     	;# 
  1344     0314                     	;# 
  1345     0315                     	;# 
  1346     0315                     	;# 
  1347     0316                     	;# 
  1348     0318                     	;# 
  1349     0318                     	;# 
  1350     0319                     	;# 
  1351     031A                     	;# 
  1352     031C                     	;# 
  1353     031C                     	;# 
  1354     031D                     	;# 
  1355     031E                     	;# 
  1356     0394                     	;# 
  1357     0395                     	;# 
  1358     0396                     	;# 
  1359     0415                     	;# 
  1360     0416                     	;# 
  1361     0417                     	;# 
  1362     041C                     	;# 
  1363     041D                     	;# 
  1364     041E                     	;# 
  1365     0791                     	;# 
  1366     0792                     	;# 
  1367     0793                     	;# 
  1368     0794                     	;# 
  1369     0795                     	;# 
  1370     0798                     	;# 
  1371     0799                     	;# 
  1372     07A0                     	;# 
  1373     07A1                     	;# 
  1374     07A3                     	;# 
  1375     07A4                     	;# 
  1376     07A6                     	;# 
  1377     07A7                     	;# 
  1378     07A9                     	;# 
  1379     07AA                     	;# 
  1380     0FE4                     	;# 
  1381     0FE5                     	;# 
  1382     0FE6                     	;# 
  1383     0FE7                     	;# 
  1384     0FE8                     	;# 
  1385     0FE9                     	;# 
  1386     0FEA                     	;# 
  1387     0FEB                     	;# 
  1388     0FED                     	;# 
  1389     0FEE                     	;# 
  1390     0FEF                     	;# 
  1391     0000                     	;# 
  1392     0001                     	;# 
  1393     0002                     	;# 
  1394     0003                     	;# 
  1395     0004                     	;# 
  1396     0005                     	;# 
  1397     0006                     	;# 
  1398     0007                     	;# 
  1399     0008                     	;# 
  1400     0009                     	;# 
  1401     000A                     	;# 
  1402     000B                     	;# 
  1403     000C                     	;# 
  1404     000D                     	;# 
  1405     000E                     	;# 
  1406     0010                     	;# 
  1407     0011                     	;# 
  1408     0012                     	;# 
  1409     0013                     	;# 
  1410     0015                     	;# 
  1411     0016                     	;# 
  1412     0016                     	;# 
  1413     0017                     	;# 
  1414     0018                     	;# 
  1415     0019                     	;# 
  1416     001A                     	;# 
  1417     001B                     	;# 
  1418     001C                     	;# 
  1419     001E                     	;# 
  1420     001F                     	;# 
  1421     008C                     	;# 
  1422     008D                     	;# 
  1423     008E                     	;# 
  1424     0090                     	;# 
  1425     0091                     	;# 
  1426     0092                     	;# 
  1427     0093                     	;# 
  1428     0095                     	;# 
  1429     0096                     	;# 
  1430     0097                     	;# 
  1431     0098                     	;# 
  1432     0099                     	;# 
  1433     009A                     	;# 
  1434     009B                     	;# 
  1435     009B                     	;# 
  1436     009C                     	;# 
  1437     009D                     	;# 
  1438     009E                     	;# 
  1439     010C                     	;# 
  1440     010D                     	;# 
  1441     010E                     	;# 
  1442     0110                     	;# 
  1443     0111                     	;# 
  1444     0112                     	;# 
  1445     0113                     	;# 
  1446     0114                     	;# 
  1447     0115                     	;# 
  1448     0116                     	;# 
  1449     0117                     	;# 
  1450     0118                     	;# 
  1451     0119                     	;# 
  1452     011A                     	;# 
  1453     011B                     	;# 
  1454     011D                     	;# 
  1455     018C                     	;# 
  1456     018D                     	;# 
  1457     0191                     	;# 
  1458     0191                     	;# 
  1459     0192                     	;# 
  1460     0193                     	;# 
  1461     0193                     	;# 
  1462     0193                     	;# 
  1463     0194                     	;# 
  1464     0195                     	;# 
  1465     0196                     	;# 
  1466     0199                     	;# 
  1467     019A                     	;# 
  1468     019B                     	;# 
  1469     019B                     	;# 
  1470     019B                     	;# 
  1471     019B                     	;# 
  1472     019C                     	;# 
  1473     019C                     	;# 
  1474     019D                     	;# 
  1475     019E                     	;# 
  1476     019F                     	;# 
  1477     020D                     	;# 
  1478     0210                     	;# 
  1479     0211                     	;# 
  1480     0212                     	;# 
  1481     0213                     	;# 
  1482     0214                     	;# 
  1483     0215                     	;# 
  1484     0215                     	;# 
  1485     0216                     	;# 
  1486     0217                     	;# 
  1487     0291                     	;# 
  1488     0291                     	;# 
  1489     0292                     	;# 
  1490     0293                     	;# 
  1491     0294                     	;# 
  1492     0295                     	;# 
  1493     0295                     	;# 
  1494     0296                     	;# 
  1495     0298                     	;# 
  1496     0298                     	;# 
  1497     0299                     	;# 
  1498     029A                     	;# 
  1499     029B                     	;# 
  1500     029C                     	;# 
  1501     029C                     	;# 
  1502     029D                     	;# 
  1503     029E                     	;# 
  1504     029F                     	;# 
  1505     0311                     	;# 
  1506     0311                     	;# 
  1507     0312                     	;# 
  1508     0313                     	;# 
  1509     0314                     	;# 
  1510     0315                     	;# 
  1511     0315                     	;# 
  1512     0316                     	;# 
  1513     0318                     	;# 
  1514     0318                     	;# 
  1515     0319                     	;# 
  1516     031A                     	;# 
  1517     031C                     	;# 
  1518     031C                     	;# 
  1519     031D                     	;# 
  1520     031E                     	;# 
  1521     0394                     	;# 
  1522     0395                     	;# 
  1523     0396                     	;# 
  1524     0415                     	;# 
  1525     0416                     	;# 
  1526     0417                     	;# 
  1527     041C                     	;# 
  1528     041D                     	;# 
  1529     041E                     	;# 
  1530     0791                     	;# 
  1531     0792                     	;# 
  1532     0793                     	;# 
  1533     0794                     	;# 
  1534     0795                     	;# 
  1535     0798                     	;# 
  1536     0799                     	;# 
  1537     07A0                     	;# 
  1538     07A1                     	;# 
  1539     07A3                     	;# 
  1540     07A4                     	;# 
  1541     07A6                     	;# 
  1542     07A7                     	;# 
  1543     07A9                     	;# 
  1544     07AA                     	;# 
  1545     0FE4                     	;# 
  1546     0FE5                     	;# 
  1547     0FE6                     	;# 
  1548     0FE7                     	;# 
  1549     0FE8                     	;# 
  1550     0FE9                     	;# 
  1551     0FEA                     	;# 
  1552     0FEB                     	;# 
  1553     0FED                     	;# 
  1554     0FEE                     	;# 
  1555     0FEF                     	;# 
  1556     0015                     _TMR0	set	21
  1557     000C                     _PORTAbits	set	12
  1558     000D                     _PORTBbits	set	13
  1559     000E                     _PORTCbits	set	14
  1560     0013                     _PIR3bits	set	19
  1561     001C                     _T2CON	set	28
  1562     0011                     _PIR1bits	set	17
  1563     001A                     _TMR2	set	26
  1564     001B                     _PR2	set	27
  1565     0089                     _TMR2IF	set	137
  1566     0097                     _WDTCON	set	151
  1567     0098                     _OSCTUNE	set	152
  1568     0099                     _OSCCON	set	153
  1569     0095                     _OPTION_REGbits	set	149
  1570     008E                     _TRISC	set	142
  1571     008D                     _TRISB	set	141
  1572     008C                     _TRISA	set	140
  1573     0090                     _TRISE	set	144
  1574     04D6                     _PLLR	set	1238
  1575     010E                     _LATCbits	set	270
  1576     010D                     _LATBbits	set	269
  1577     0116                     _BORCON	set	278
  1578     011D                     _APFCON	set	285
  1579     010E                     _LATC	set	270
  1580     010D                     _LATB	set	269
  1581     010C                     _LATA	set	268
  1582     0110                     _LATE	set	272
  1583     018C                     _ANSELA	set	396
  1584     018D                     _ANSELB	set	397
  1585     020D                     _WPUB	set	525
  1586     0210                     _WPUE	set	528
  1587     029F                     _CCPTMRS1bits	set	671
  1588     031D                     _CCPR5H	set	797
  1589     031C                     _CCPR5L	set	796
  1590     031E                     _CCP5CON	set	798
  1591     041E                     _T6CON	set	1054
  1592     041C                     _TMR6	set	1052
  1593     041D                     _PR6	set	1053
  1594                           
  1595                           	psect	cinit
  1596     07F1                     start_initialization:	
  1597                           ; #config settings
  1598                           
  1599     07F1                     __initialization:
  1600                           
  1601                           ; Clear objects allocated to BANK0
  1602     07F1  0020               	movlb	0	; select bank0
  1603     07F2  01A0               	clrf	__pbssBANK0& (0+127)
  1604     07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1605     07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1606     07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1607     07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1608     07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1609     07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1610     07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1611     07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1612     07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  1613     07FC  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  1614     07FD                     end_of_initialization:	
  1615                           ;End of C runtime variable initialization code
  1616                           
  1617     07FD                     __end_of__initialization:
  1618     07FD  0020               	movlb	0
  1619     07FE  3184  2CEC         	ljmp	_main	;jump to C main() function
  1620                           
  1621                           	psect	bssBANK0
  1622     0020                     __pbssBANK0:
  1623     0020                     _T1MS_cnt:
  1624     0020                     	ds	2
  1625     0022                     _fACC:
  1626     0022                     	ds	1
  1627     0023                     _fLoBeam:
  1628     0023                     	ds	1
  1629     0024                     _T5MS_cnt:
  1630     0024                     	ds	1
  1631     0025                     _T100us_cnt1:
  1632     0025                     	ds	1
  1633     0026                     _T100us_cnt:
  1634     0026                     	ds	1
  1635     0027                     _fTurn:
  1636     0027                     	ds	1
  1637     0028                     _T250MS_cnt:
  1638     0028                     	ds	1
  1639     0029                     _mode:
  1640     0029                     	ds	1
  1641     002A                     _fColorSeletDisable:
  1642     002A                     	ds	1
  1643                           
  1644                           	psect	cstackCOMMON
  1645     0070                     __pcstackCOMMON:
  1646     0070                     ?_OSCILLATOR_Initialize:
  1647     0070                     ??_OSCILLATOR_Initialize:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0070                     ?_WDT_Initialize:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0070                     ??_WDT_Initialize:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0070                     ?_TMR6_Initialize:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     0070                     ??_TMR6_Initialize:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662     0070                     ?_PWM5_Initialize:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665     0070                     ??_PWM5_Initialize:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668     0070                     ?_TMR2_Initialize:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671     0070                     ??_TMR2_Initialize:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674     0070                     ?_Timer_TESTMODE:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677     0070                     ??_Timer_TESTMODE:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680     0070                     ?_LED_OFF:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683     0070                     ?_LED_ON:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686     0070                     ?_Streamer_SEG1_TEST:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689     0070                     ?_Streamer_SEG2_TEST:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692     0070                     ?_LED_SET_Gradually_ON:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695     0070                     ?_WelcomeLight:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698     0070                     ?_TrunLight:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701     0070                     ?_CheckGPIO:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704     0070                     ??_CheckGPIO:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707     0070                     ?_PIN_MANAGER_Initialize:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710     0070                     ??_PIN_MANAGER_Initialize:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713     0070                     ?_SYSTEM_Initialize:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716     0070                     ??_SYSTEM_Initialize:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719     0070                     ?_testmode:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722     0070                     ?_todo:	
  1723                           ; 1 bytes @ 0x0
  1724                           
  1725     0070                     ?_PWM_SendData:	
  1726                           ; 1 bytes @ 0x0
  1727                           
  1728     0070                     ??_PWM_SendData:	
  1729                           ; 1 bytes @ 0x0
  1730                           
  1731     0070                     ?_Streamer_SEG1_ON:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734     0070                     ?_Streamer_SEG1_OFF:	
  1735                           ; 1 bytes @ 0x0
  1736                           
  1737     0070                     ?_Streamer_SEG2_ON:	
  1738                           ; 1 bytes @ 0x0
  1739                           
  1740     0070                     ?_Timer:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743     0070                     ??_Timer:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746     0070                     ?_main:	
  1747                           ; 1 bytes @ 0x0
  1748                           
  1749     0070                     PWM_SendData@InputData:	
  1750                           ; 2 bytes @ 0x0
  1751                           
  1752     0070                     WelcomeLight@InputData:	
  1753                           ; 1 bytes @ 0x0
  1754                           
  1755                           
  1756                           ; 1 bytes @ 0x0
  1757     0070                     	ds	1
  1758     0071                     ?_Delay_ms:
  1759     0071                     PWM_SendData@data:	
  1760                           ; 1 bytes @ 0x1
  1761                           
  1762     0071                     Delay_ms@input_ms:	
  1763                           ; 1 bytes @ 0x1
  1764                           
  1765                           
  1766                           ; 2 bytes @ 0x1
  1767     0071                     	ds	1
  1768     0072                     PWM_SendData@bitmask:
  1769                           
  1770                           ; 1 bytes @ 0x2
  1771     0072                     	ds	1
  1772     0073                     ??_Delay_ms:
  1773     0073                     ?_LED_SET:	
  1774                           ; 1 bytes @ 0x3
  1775                           
  1776     0073                     LED_SET@InputData:	
  1777                           ; 1 bytes @ 0x3
  1778                           
  1779     0073                     Delay_ms@ms:	
  1780                           ; 1 bytes @ 0x3
  1781                           
  1782                           
  1783                           ; 2 bytes @ 0x3
  1784     0073                     	ds	1
  1785     0074                     ??_LED_SET:
  1786                           
  1787                           ; 1 bytes @ 0x4
  1788     0074                     	ds	1
  1789     0075                     LED_SET@LED_num:
  1790                           
  1791                           ; 1 bytes @ 0x5
  1792     0075                     	ds	1
  1793     0076                     LED_SET@data:
  1794                           
  1795                           ; 1 bytes @ 0x6
  1796     0076                     	ds	1
  1797     0077                     LED_SET@num:
  1798                           
  1799                           ; 1 bytes @ 0x7
  1800     0077                     	ds	1
  1801     0078                     LED_SET@i:
  1802                           
  1803                           ; 1 bytes @ 0x8
  1804     0078                     	ds	1
  1805     0079                     ??_LED_OFF:
  1806     0079                     ??_LED_ON:	
  1807                           ; 1 bytes @ 0x9
  1808                           
  1809     0079                     ??_Streamer_SEG1_TEST:	
  1810                           ; 1 bytes @ 0x9
  1811                           
  1812     0079                     ??_Streamer_SEG2_TEST:	
  1813                           ; 1 bytes @ 0x9
  1814                           
  1815     0079                     ??_LED_SET_Gradually_ON:	
  1816                           ; 1 bytes @ 0x9
  1817                           
  1818     0079                     ??_TrunLight:	
  1819                           ; 1 bytes @ 0x9
  1820                           
  1821     0079                     ??_Streamer_SEG1_ON:	
  1822                           ; 1 bytes @ 0x9
  1823                           
  1824     0079                     ??_Streamer_SEG1_OFF:	
  1825                           ; 1 bytes @ 0x9
  1826                           
  1827     0079                     ??_Streamer_SEG2_ON:	
  1828                           ; 1 bytes @ 0x9
  1829                           
  1830     0079                     LED_ON@InputData:	
  1831                           ; 1 bytes @ 0x9
  1832                           
  1833                           
  1834                           ; 1 bytes @ 0x9
  1835     0079                     	ds	1
  1836     007A                     LED_ON@data:
  1837     007A                     LED_SET_Gradually_ON@InputData:	
  1838                           ; 1 bytes @ 0xA
  1839                           
  1840     007A                     Streamer_SEG1_ON@InputData:	
  1841                           ; 1 bytes @ 0xA
  1842                           
  1843     007A                     Streamer_SEG1_TEST@InputData:	
  1844                           ; 1 bytes @ 0xA
  1845                           
  1846     007A                     Streamer_SEG1_OFF@InputData:	
  1847                           ; 1 bytes @ 0xA
  1848                           
  1849     007A                     Streamer_SEG2_ON@InputData:	
  1850                           ; 1 bytes @ 0xA
  1851                           
  1852     007A                     Streamer_SEG2_TEST@InputData:	
  1853                           ; 1 bytes @ 0xA
  1854                           
  1855                           
  1856                           ; 1 bytes @ 0xA
  1857     007A                     	ds	1
  1858     007B                     Streamer_SEG1_ON@data:
  1859     007B                     Streamer_SEG1_TEST@data:	
  1860                           ; 1 bytes @ 0xB
  1861                           
  1862     007B                     Streamer_SEG1_OFF@data:	
  1863                           ; 1 bytes @ 0xB
  1864                           
  1865     007B                     Streamer_SEG2_ON@data:	
  1866                           ; 1 bytes @ 0xB
  1867                           
  1868     007B                     Streamer_SEG2_TEST@data:	
  1869                           ; 1 bytes @ 0xB
  1870                           
  1871     007B                     LED_SET_Gradually_ON@j:	
  1872                           ; 1 bytes @ 0xB
  1873                           
  1874                           
  1875                           ; 2 bytes @ 0xB
  1876     007B                     	ds	1
  1877     007C                     Streamer_SEG1_ON@num:
  1878     007C                     Streamer_SEG1_TEST@num:	
  1879                           ; 1 bytes @ 0xC
  1880                           
  1881     007C                     Streamer_SEG1_OFF@num:	
  1882                           ; 1 bytes @ 0xC
  1883                           
  1884     007C                     Streamer_SEG2_ON@num:	
  1885                           ; 1 bytes @ 0xC
  1886                           
  1887     007C                     Streamer_SEG2_TEST@num:	
  1888                           ; 1 bytes @ 0xC
  1889                           
  1890                           
  1891                           ; 1 bytes @ 0xC
  1892     007C                     	ds	1
  1893     007D                     Streamer_SEG1_ON@i:
  1894     007D                     Streamer_SEG1_TEST@i:	
  1895                           ; 1 bytes @ 0xD
  1896                           
  1897     007D                     Streamer_SEG1_OFF@i:	
  1898                           ; 1 bytes @ 0xD
  1899                           
  1900     007D                     Streamer_SEG2_ON@i:	
  1901                           ; 1 bytes @ 0xD
  1902                           
  1903     007D                     Streamer_SEG2_TEST@i:	
  1904                           ; 1 bytes @ 0xD
  1905                           
  1906                           
  1907                           ; 1 bytes @ 0xD
  1908     007D                     	ds	1
  1909     007E                     ??_WelcomeLight:
  1910     007E                     ??_testmode:	
  1911                           ; 1 bytes @ 0xE
  1912                           
  1913     007E                     ??_todo:	
  1914                           ; 1 bytes @ 0xE
  1915                           
  1916     007E                     ??_main:	
  1917                           ; 1 bytes @ 0xE
  1918                           
  1919                           
  1920                           	psect	cstackBANK0
  1921     002B                     __pcstackBANK0:	
  1922                           ; 1 bytes @ 0xE
  1923                           
  1924     002B                     testmode@fTurn_old:
  1925     002B                     TrunLight@InputData:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928                           
  1929                           ; 1 bytes @ 0x0
  1930     002B                     	ds	1
  1931     002C                     testmode@mode_old:
  1932     002C                     TrunLight@i:	
  1933                           ; 1 bytes @ 0x1
  1934                           
  1935                           
  1936                           ; 1 bytes @ 0x1
  1937     002C                     	ds	1
  1938     002D                     TrunLight@data:
  1939                           
  1940                           ; 1 bytes @ 0x2
  1941     002D                     	ds	1
  1942     002E                     TrunLight@seg1_num:
  1943                           
  1944                           ; 1 bytes @ 0x3
  1945     002E                     	ds	1
  1946     002F                     TrunLight@seg2_num:
  1947                           
  1948                           ; 1 bytes @ 0x4
  1949     002F                     	ds	1
  1950                           
  1951                           	psect	maintext
  1952     04EC                     __pmaintext:	
  1953 ;;
  1954 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1955 ;;
  1956 ;; *************** function _main *****************
  1957 ;; Defined at:
  1958 ;;		line 225 in file "main.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  UART_CNT        1    0        unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  2  178[None  ] int 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : B1F/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1972 ;;      Params:         0       0       0       0       0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0       0       0       0
  1975 ;;      Totals:         0       0       0       0       0       0       0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels required when called: 5
  1978 ;; This function calls:
  1979 ;;		_CheckGPIO
  1980 ;;		_Delay_ms
  1981 ;;		_LED_OFF
  1982 ;;		_SYSTEM_Initialize
  1983 ;;		_TrunLight
  1984 ;;		_testmode
  1985 ;;		_todo
  1986 ;; This function is called by:
  1987 ;;		Startup code after reset
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991     04EC                     _main:	
  1992                           ;psect for function _main
  1993                           
  1994     04EC                     l1958:	
  1995                           ;incstack = 0
  1996                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1997                           
  1998     04EC                     l1960:
  1999                           
  2000                           ;main.c: 228:   SYSTEM_Initialize();
  2001     04EC  3183  239A  3184   	fcall	_SYSTEM_Initialize
  2002     04EF                     l1962:
  2003                           
  2004                           ;main.c: 231:   Delay_ms(2);
  2005     04EF  3002               	movlw	2
  2006     04F0  00F1               	movwf	Delay_ms@input_ms
  2007     04F1  3000               	movlw	0
  2008     04F2  00F2               	movwf	Delay_ms@input_ms+1
  2009     04F3  3183  23DE  3184   	fcall	_Delay_ms
  2010     04F6                     l1964:
  2011                           
  2012                           ;main.c: 232:   LED_OFF();
