

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 16:00:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  1542     07A7                     	;# 
  1543     07A9                     	;# 
  1544     07AA                     	;# 
  1545     0FE4                     	;# 
  1546     0FE5                     	;# 
  1547     0FE6                     	;# 
  1548     0FE7                     	;# 
  1549     0FE8                     	;# 
  1550     0FE9                     	;# 
  1551     0FEA                     	;# 
  1552     0FEB                     	;# 
  1553     0FED                     	;# 
  1554     0FEE                     	;# 
  1555     0FEF                     	;# 
  1556     0015                     _TMR0	set	21
  1557     000C                     _PORTAbits	set	12
  1558     001C                     _T2CON	set	28
  1559     0011                     _PIR1bits	set	17
  1560     001A                     _TMR2	set	26
  1561     001B                     _PR2	set	27
  1562     000D                     _PORTBbits	set	13
  1563     000E                     _PORTCbits	set	14
  1564     0013                     _PIR3bits	set	19
  1565     0089                     _TMR2IF	set	137
  1566     0095                     _OPTION_REGbits	set	149
  1567     008E                     _TRISC	set	142
  1568     008D                     _TRISB	set	141
  1569     008C                     _TRISA	set	140
  1570     0090                     _TRISE	set	144
  1571     0097                     _WDTCON	set	151
  1572     0098                     _OSCTUNE	set	152
  1573     0099                     _OSCCON	set	153
  1574     04D6                     _PLLR	set	1238
  1575     011D                     _APFCON	set	285
  1576     010E                     _LATC	set	270
  1577     010D                     _LATB	set	269
  1578     010C                     _LATA	set	268
  1579     0110                     _LATE	set	272
  1580     0116                     _BORCON	set	278
  1581     010D                     _LATBbits	set	269
  1582     010E                     _LATCbits	set	270
  1583     018C                     _ANSELA	set	396
  1584     018D                     _ANSELB	set	397
  1585     020D                     _WPUB	set	525
  1586     0210                     _WPUE	set	528
  1587     029F                     _CCPTMRS1bits	set	671
  1588     031D                     _CCPR5H	set	797
  1589     031E                     _CCP5CON	set	798
  1590     031C                     _CCPR5L	set	796
  1591     041E                     _T6CON	set	1054
  1592     041D                     _PR6	set	1053
  1593     041C                     _TMR6	set	1052
  1594                           
  1595                           	psect	cinit
  1596     07F0                     start_initialization:	
  1597                           ; #config settings
  1598                           
  1599     07F0                     __initialization:
  1600                           
  1601                           ; Clear objects allocated to BANK0
  1602     07F0  0020               	movlb	0	; select bank0
  1603     07F1  01A0               	clrf	__pbssBANK0& (0+127)
  1604     07F2  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1605     07F3  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1606     07F4  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1607     07F5  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1608     07F6  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1609     07F7  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1610     07F8  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1611     07F9  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1612     07FA  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  1613     07FB  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  1614     07FC  01AB               	clrf	(__pbssBANK0+11)& (0+127)
  1615     07FD                     end_of_initialization:	
  1616                           ;End of C runtime variable initialization code
  1617                           
  1618     07FD                     __end_of__initialization:
  1619     07FD  0020               	movlb	0
  1620     07FE  3184  2C38         	ljmp	_main	;jump to C main() function
  1621                           
  1622                           	psect	bssBANK0
  1623     0020                     __pbssBANK0:
  1624     0020                     _T1MS_cnt:
  1625     0020                     	ds	2
  1626     0022                     _fLoBeam:
  1627     0022                     	ds	1
  1628     0023                     _fY_W:
  1629     0023                     	ds	1
  1630     0024                     _T5MS_cnt:
  1631     0024                     	ds	1
  1632     0025                     _T100us_cnt1:
  1633     0025                     	ds	1
  1634     0026                     _T100us_cnt:
  1635     0026                     	ds	1
  1636     0027                     _mode_old:
  1637     0027                     	ds	1
  1638     0028                     _mode:
  1639     0028                     	ds	1
  1640     0029                     _fTurn:
  1641     0029                     	ds	1
  1642     002A                     _T250MS_cnt:
  1643     002A                     	ds	1
  1644     002B                     _fColorSeletDisable:
  1645     002B                     	ds	1
  1646                           
  1647                           	psect	cstackCOMMON
  1648     0070                     __pcstackCOMMON:
  1649     0070                     ?_Timer_TESTMODE:
  1650     0070                     ??_Timer_TESTMODE:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0070                     ?_SYSTEM_Initialize:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0070                     ??_SYSTEM_Initialize:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     0070                     ?_Timer:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662     0070                     ??_Timer:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665     0070                     ?_PIN_MANAGER_Initialize:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668     0070                     ??_PIN_MANAGER_Initialize:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671     0070                     ?_OSCILLATOR_Initialize:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674     0070                     ??_OSCILLATOR_Initialize:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677     0070                     ?_WDT_Initialize:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680     0070                     ??_WDT_Initialize:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683     0070                     ?_TMR6_Initialize:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686     0070                     ??_TMR6_Initialize:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689     0070                     ?_PWM5_Initialize:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692     0070                     ??_PWM5_Initialize:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695     0070                     ?_TMR2_Initialize:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698     0070                     ??_TMR2_Initialize:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701     0070                     ?_PWM_SendData:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704     0070                     ??_PWM_SendData:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707     0070                     ?_LED_OFF:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710     0070                     ?_LED_ON:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713     0070                     ?_LED_SET_Gradually_ON:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716     0070                     ?_Streamer_SEG1_ON:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719     0070                     ?_Streamer_SEG1_TEST:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722     0070                     ?_Streamer_SEG1_OFF:	
  1723                           ; 1 bytes @ 0x0
  1724                           
  1725     0070                     ?_Streamer_SEG2_ON:	
  1726                           ; 1 bytes @ 0x0
  1727                           
  1728     0070                     ?_Streamer_SEG2_TEST:	
  1729                           ; 1 bytes @ 0x0
  1730                           
  1731     0070                     ?_WelcomeLight:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734     0070                     ?_TrunLight:	
  1735                           ; 1 bytes @ 0x0
  1736                           
  1737     0070                     ?_testmode:	
  1738                           ; 1 bytes @ 0x0
  1739                           
  1740     0070                     ?_todo:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743     0070                     ?_main:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746     0070                     PWM_SendData@InputData:	
  1747                           ; 2 bytes @ 0x0
  1748                           
  1749     0070                     WelcomeLight@InputData:	
  1750                           ; 1 bytes @ 0x0
  1751                           
  1752                           
  1753                           ; 1 bytes @ 0x0
  1754     0070                     	ds	1
  1755     0071                     ?_Delay_ms:
  1756     0071                     PWM_SendData@data:	
  1757                           ; 1 bytes @ 0x1
  1758                           
  1759     0071                     Delay_ms@input_ms:	
  1760                           ; 1 bytes @ 0x1
  1761                           
  1762                           
  1763                           ; 2 bytes @ 0x1
  1764     0071                     	ds	1
  1765     0072                     PWM_SendData@bitmask:
  1766                           
  1767                           ; 1 bytes @ 0x2
  1768     0072                     	ds	1
  1769     0073                     ??_Delay_ms:
  1770     0073                     ?_LED_SET:	
  1771                           ; 1 bytes @ 0x3
  1772                           
  1773     0073                     LED_SET@InputData:	
  1774                           ; 1 bytes @ 0x3
  1775                           
  1776     0073                     Delay_ms@ms:	
  1777                           ; 1 bytes @ 0x3
  1778                           
  1779                           
  1780                           ; 2 bytes @ 0x3
  1781     0073                     	ds	1
  1782     0074                     ??_LED_SET:
  1783                           
  1784                           ; 1 bytes @ 0x4
  1785     0074                     	ds	1
  1786     0075                     LED_SET@LED_num:
  1787                           
  1788                           ; 1 bytes @ 0x5
  1789     0075                     	ds	1
  1790     0076                     LED_SET@data:
  1791                           
  1792                           ; 1 bytes @ 0x6
  1793     0076                     	ds	1
  1794     0077                     LED_SET@num:
  1795                           
  1796                           ; 1 bytes @ 0x7
  1797     0077                     	ds	1
  1798     0078                     LED_SET@i:
  1799                           
  1800                           ; 1 bytes @ 0x8
  1801     0078                     	ds	1
  1802     0079                     ??_LED_OFF:
  1803     0079                     ??_LED_ON:	
  1804                           ; 1 bytes @ 0x9
  1805                           
  1806     0079                     ??_LED_SET_Gradually_ON:	
  1807                           ; 1 bytes @ 0x9
  1808                           
  1809     0079                     ??_Streamer_SEG1_ON:	
  1810                           ; 1 bytes @ 0x9
  1811                           
  1812     0079                     ??_Streamer_SEG1_TEST:	
  1813                           ; 1 bytes @ 0x9
  1814                           
  1815     0079                     ??_Streamer_SEG1_OFF:	
  1816                           ; 1 bytes @ 0x9
  1817                           
  1818     0079                     ??_Streamer_SEG2_ON:	
  1819                           ; 1 bytes @ 0x9
  1820                           
  1821     0079                     ??_Streamer_SEG2_TEST:	
  1822                           ; 1 bytes @ 0x9
  1823                           
  1824     0079                     ??_TrunLight:	
  1825                           ; 1 bytes @ 0x9
  1826                           
  1827     0079                     LED_ON@InputData:	
  1828                           ; 1 bytes @ 0x9
  1829                           
  1830                           
  1831                           ; 1 bytes @ 0x9
  1832     0079                     	ds	1
  1833     007A                     LED_ON@data:
  1834     007A                     LED_SET_Gradually_ON@InputData:	
  1835                           ; 1 bytes @ 0xA
  1836                           
  1837     007A                     Streamer_SEG1_ON@InputData:	
  1838                           ; 1 bytes @ 0xA
  1839                           
  1840     007A                     Streamer_SEG1_TEST@InputData:	
  1841                           ; 1 bytes @ 0xA
  1842                           
  1843     007A                     Streamer_SEG1_OFF@InputData:	
  1844                           ; 1 bytes @ 0xA
  1845                           
  1846     007A                     Streamer_SEG2_ON@InputData:	
  1847                           ; 1 bytes @ 0xA
  1848                           
  1849     007A                     Streamer_SEG2_TEST@InputData:	
  1850                           ; 1 bytes @ 0xA
  1851                           
  1852                           
  1853                           ; 1 bytes @ 0xA
  1854     007A                     	ds	1
  1855     007B                     Streamer_SEG1_ON@data:
  1856     007B                     Streamer_SEG1_TEST@data:	
  1857                           ; 1 bytes @ 0xB
  1858                           
  1859     007B                     Streamer_SEG1_OFF@data:	
  1860                           ; 1 bytes @ 0xB
  1861                           
  1862     007B                     Streamer_SEG2_ON@data:	
  1863                           ; 1 bytes @ 0xB
  1864                           
  1865     007B                     Streamer_SEG2_TEST@data:	
  1866                           ; 1 bytes @ 0xB
  1867                           
  1868     007B                     LED_SET_Gradually_ON@j:	
  1869                           ; 1 bytes @ 0xB
  1870                           
  1871                           
  1872                           ; 2 bytes @ 0xB
  1873     007B                     	ds	1
  1874     007C                     Streamer_SEG1_ON@num:
  1875     007C                     Streamer_SEG1_TEST@num:	
  1876                           ; 1 bytes @ 0xC
  1877                           
  1878     007C                     Streamer_SEG1_OFF@num:	
  1879                           ; 1 bytes @ 0xC
  1880                           
  1881     007C                     Streamer_SEG2_ON@num:	
  1882                           ; 1 bytes @ 0xC
  1883                           
  1884     007C                     Streamer_SEG2_TEST@num:	
  1885                           ; 1 bytes @ 0xC
  1886                           
  1887                           
  1888                           ; 1 bytes @ 0xC
  1889     007C                     	ds	1
  1890     007D                     Streamer_SEG1_ON@i:
  1891     007D                     Streamer_SEG1_TEST@i:	
  1892                           ; 1 bytes @ 0xD
  1893                           
  1894     007D                     Streamer_SEG1_OFF@i:	
  1895                           ; 1 bytes @ 0xD
  1896                           
  1897     007D                     Streamer_SEG2_ON@i:	
  1898                           ; 1 bytes @ 0xD
  1899                           
  1900     007D                     Streamer_SEG2_TEST@i:	
  1901                           ; 1 bytes @ 0xD
  1902                           
  1903                           
  1904                           ; 1 bytes @ 0xD
  1905     007D                     	ds	1
  1906     007E                     ??_WelcomeLight:
  1907     007E                     ??_testmode:	
  1908                           ; 1 bytes @ 0xE
  1909                           
  1910     007E                     ??_todo:	
  1911                           ; 1 bytes @ 0xE
  1912                           
  1913     007E                     ??_main:	
  1914                           ; 1 bytes @ 0xE
  1915                           
  1916                           
  1917                           	psect	cstackBANK0
  1918     002C                     __pcstackBANK0:	
  1919                           ; 1 bytes @ 0xE
  1920                           
  1921     002C                     TrunLight@InputData:
  1922                           
  1923                           ; 1 bytes @ 0x0
  1924     002C                     	ds	1
  1925     002D                     TrunLight@i:
  1926                           
  1927                           ; 1 bytes @ 0x1
  1928     002D                     	ds	1
  1929     002E                     TrunLight@data:
  1930                           
  1931                           ; 1 bytes @ 0x2
  1932     002E                     	ds	1
  1933     002F                     TrunLight@seg1_num:
  1934                           
  1935                           ; 1 bytes @ 0x3
  1936     002F                     	ds	1
  1937     0030                     TrunLight@seg2_num:
  1938                           
  1939                           ; 1 bytes @ 0x4
  1940     0030                     	ds	1
  1941                           
  1942                           	psect	maintext
  1943     0438                     __pmaintext:	
  1944 ;;
  1945 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1946 ;;
  1947 ;; *************** function _main *****************
  1948 ;; Defined at:
  1949 ;;		line 217 in file "D:\yiming\00work\FR761_V01.X\main.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  UART_CNT        1    0        unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  2  156[None  ] int 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : B1F/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1963 ;;      Params:         0       0       0       0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0       0       0       0
  1965 ;;      Temps:          0       0       0       0       0       0       0       0
  1966 ;;      Totals:         0       0       0       0       0       0       0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels required when called: 5
  1969 ;; This function calls:
  1970 ;;		_Delay_ms
  1971 ;;		_LED_OFF
  1972 ;;		_SYSTEM_Initialize
  1973 ;;		_Timer
  1974 ;;		_testmode
  1975 ;;		_todo
  1976 ;; This function is called by:
  1977 ;;		Startup code after reset
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981     0438                     _main:	
  1982                           ;psect for function _main
  1983                           
  1984     0438                     l1836:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1987                           
  1988     0438                     l1838:
  1989                           
  1990                           ;D:\yiming\00work\FR761_V01.X\main.c: 220:   SYSTEM_Initialize();
  1991     0438  3183  23D9  3184   	fcall	_SYSTEM_Initialize
  1992     043B                     l1840:
  1993                           
  1994                           ;D:\yiming\00work\FR761_V01.X\main.c: 223:   Delay_ms(2);
  1995     043B  3002               	movlw	2
  1996     043C  00F1               	movwf	Delay_ms@input_ms
  1997     043D  3000               	movlw	0
  1998     043E  00F2               	movwf	Delay_ms@input_ms+1
  1999     043F  3184  241D  3184   	fcall	_Delay_ms
  2000     0442                     l1842:
  2001                           
  2002                           ;D:\yiming\00work\FR761_V01.X\main.c: 224:   LED_OFF();
  2003     0442  3183  23A0  3184   	fcall	_LED_OFF
  2004     0445                     l1844:
  2005                           
  2006                           ;D:\yiming\00work\FR761_V01.X\main.c: 225:   if (PORTBbits.RB2 == 1) {
  2007     0445  0020               	movlb	0	; select bank0
  2008     0446  1D0D               	btfss	13,2	;volatile
  2009     0447  2C49               	goto	u921
  2010     0448  2C4A               	goto	u920
  2011     0449                     u921:
  2012     0449  2C4D               	goto	l157
  2013     044A                     u920:
  2014     044A                     l1846:
  2015                           
  2016                           ;D:\yiming\00work\FR761_V01.X\main.c: 226:     testmode();
  2017     044A  3187  270F  3184   	fcall	_testmode
  2018     044D                     l157:	
  2019                           ;D:\yiming\00work\FR761_V01.X\main.c: 227:   }
  2020                           
  2021                           
  2022                           ;D:\yiming\00work\FR761_V01.X\main.c: 240:   todo();
  2023     044D  3183  239B  3184   	fcall	_todo
  2024     0450                     l158:	
  2025                           ;D:\yiming\00work\FR761_V01.X\main.c: 241:   while (1) {
  2026                           
  2027                           
  2028                           ;D:\yiming\00work\FR761_V01.X\main.c: 242:     Timer();
  2029     0450  3185  25C3  3184   	fcall	_Timer
  2030     0453  2C50               	goto	l158
  2031     0454  3180  2802         	ljmp	start
  2032     0456                     __end_of_main:
  2033                           
  2034                           	psect	text1
  2035     039B                     __ptext1:	
  2036 ;; *************** function _todo *****************
  2037 ;; Defined at:
  2038 ;;		line 204 in file "D:\yiming\00work\FR761_V01.X\main.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;		None
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  i               1    0        unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0, pclath, cstack
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2052 ;;      Params:         0       0       0       0       0       0       0       0
  2053 ;;      Locals:         0       0       0       0       0       0       0       0
  2054 ;;      Temps:          0       0       0       0       0       0       0       0
  2055 ;;      Totals:         0       0       0       0       0       0       0       0
  2056 ;;Total ram usage:        0 bytes
  2057 ;; Hardware stack levels used: 1
  2058 ;; Hardware stack levels required when called: 4
  2059 ;; This function calls:
  2060 ;;		_LED_SET_Gradually_ON
  2061 ;;		_TrunLight
  2062 ;;		_WelcomeLight
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068     039B                     _todo:	
  2069                           ;psect for function _todo
  2070                           
  2071     039B                     l1822:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _todo: [wreg+status,2+status,0+pclath+cstack]
  2074                           
  2075     039B                     l152:
  2076     039B  0008               	return
  2077     039C                     __end_of_todo:
  2078                           
  2079                           	psect	text2
  2080     061D                     __ptext2:	
  2081 ;; *************** function _WelcomeLight *****************
  2082 ;; Defined at:
  2083 ;;		line 175 in file "D:\yiming\00work\FR761_V01.X\PWM.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  InputData       1    wreg     unsigned char 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  InputData       1    0[COMMON] unsigned char 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2097 ;;      Params:         0       0       0       0       0       0       0       0
  2098 ;;      Locals:         0       0       0       0       0       0       0       0
  2099 ;;      Temps:          0       0       0       0       0       0       0       0
  2100 ;;      Totals:         0       0       0       0       0       0       0       0
  2101 ;;Total ram usage:        0 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; Hardware stack levels required when called: 3
  2104 ;; This function calls:
  2105 ;;		_Delay_ms
  2106 ;;		_LED_OFF
  2107 ;;		_LED_ON
  2108 ;;		_LED_SET_Gradually_ON
  2109 ;;		_Streamer_SEG1_OFF
  2110 ;;		_Streamer_SEG1_ON
  2111 ;;		_Streamer_SEG2_ON
  2112 ;; This function is called by:
  2113 ;;		_todo
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117     061D                     _WelcomeLight:	
  2118                           ;psect for function _WelcomeLight
  2119                           
  2120     061D                     l1610:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _WelcomeLight: [wreg+status,2+status,0+pclath+cstack]
  2123                           
  2124                           
  2125                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 176:   fColorSeletDisable = 1;
  2126     061D  0020               	movlb	0	; select bank0
  2127     061E  01AB               	clrf	_fColorSeletDisable
  2128     061F  0AAB               	incf	_fColorSeletDisable,f
  2129                           
  2130                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 178:   LATCbits.LATC5 = 1;
  2131     0620  0022               	movlb	2	; select bank2
  2132     0621  168E               	bsf	14,5	;volatile
  2133                           
  2134                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 179:   LATCbits.LATC4 = 0;
  2135     0622  120E               	bcf	14,4	;volatile
  2136     0623                     l1612:
  2137                           
  2138                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 181:   LED_OFF();
  2139     0623  3183  23A0  3186   	fcall	_LED_OFF
  2140                           
  2141                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 182:   Delay_ms(1);
  2142     0626  3001               	movlw	1
  2143     0627  00F1               	movwf	Delay_ms@input_ms
  2144     0628  3000               	movlw	0
  2145     0629  00F2               	movwf	Delay_ms@input_ms+1
  2146     062A  3184  241D  3186   	fcall	_Delay_ms
  2147                           
  2148                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 184:   Streamer_SEG1_ON(255);
  2149     062D  30FF               	movlw	255
  2150     062E  3184  24F1  3186   	fcall	_Streamer_SEG1_ON
  2151                           
  2152                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 185:   Delay_ms(250);
  2153     0631  30FA               	movlw	250
  2154     0632  00F1               	movwf	Delay_ms@input_ms
  2155     0633  3000               	movlw	0
  2156     0634  00F2               	movwf	Delay_ms@input_ms+1
  2157     0635  3184  241D  3186   	fcall	_Delay_ms
  2158                           
  2159                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 186:   Streamer_SEG1_OFF(255);
  2160     0638  30FF               	movlw	255
  2161     0639  3184  249E  3186   	fcall	_Streamer_SEG1_OFF
  2162                           
  2163                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 187:   Delay_ms(250);
  2164     063C  30FA               	movlw	250
  2165     063D  00F1               	movwf	Delay_ms@input_ms
  2166     063E  3000               	movlw	0
  2167     063F  00F2               	movwf	Delay_ms@input_ms+1
  2168     0640  3184  241D  3186   	fcall	_Delay_ms
  2169                           
  2170                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 189:   Streamer_SEG2_ON(255);
  2171     0643  30FF               	movlw	255
  2172     0644  3185  251D  3186   	fcall	_Streamer_SEG2_ON
  2173                           
  2174                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 190:   Delay_ms(250);
  2175     0647  30FA               	movlw	250
  2176     0648  00F1               	movwf	Delay_ms@input_ms
  2177     0649  3000               	movlw	0
  2178     064A  00F2               	movwf	Delay_ms@input_ms+1
  2179     064B  3184  241D  3186   	fcall	_Delay_ms
  2180                           
  2181                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 191:   LED_OFF();
  2182     064E  3183  23A0  3186   	fcall	_LED_OFF
  2183                           
  2184                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 192:   Delay_ms(1);
  2185     0651  3001               	movlw	1
  2186     0652  00F1               	movwf	Delay_ms@input_ms
  2187     0653  3000               	movlw	0
  2188     0654  00F2               	movwf	Delay_ms@input_ms+1
  2189     0655  3184  241D  3186   	fcall	_Delay_ms
  2190                           
  2191                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 194:   LED_SET_Gradually_ON(255);
  2192     0658  30FF               	movlw	255
  2193     0659  3184  2456  3186   	fcall	_LED_SET_Gradually_ON
  2194                           
  2195                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 196:   LED_OFF();
  2196     065C  3183  23A0  3186   	fcall	_LED_OFF
  2197                           
  2198                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 198:   Delay_ms(250);
  2199     065F  30FA               	movlw	250
  2200     0660  00F1               	movwf	Delay_ms@input_ms
  2201     0661  3000               	movlw	0
  2202     0662  00F2               	movwf	Delay_ms@input_ms+1
  2203     0663  3184  241D  3186   	fcall	_Delay_ms
  2204     0666                     l1614:
  2205                           
  2206                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 201:   fColorSeletDisable = 1;
  2207     0666  0020               	movlb	0	; select bank0
  2208     0667  01AB               	clrf	_fColorSeletDisable
  2209     0668  0AAB               	incf	_fColorSeletDisable,f
  2210     0669                     l1616:
  2211                           
  2212                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 202:   LATCbits.LATC5 = 0;
  2213     0669  0022               	movlb	2	; select bank2
  2214     066A  128E               	bcf	14,5	;volatile
  2215     066B                     l1618:
  2216                           
  2217                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 203:   LATCbits.LATC4 = 1;
  2218     066B  160E               	bsf	14,4	;volatile
  2219                           
  2220                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 204:   LED_ON(255);
  2221     066C  30FF               	movlw	255
  2222     066D  3183  23B8  3186   	fcall	_LED_ON
  2223                           
