

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 13 08:48:58 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  1152     0217                     	;# 
  1153     0291                     	;# 
  1154     0291                     	;# 
  1155     0292                     	;# 
  1156     0293                     	;# 
  1157     0294                     	;# 
  1158     0295                     	;# 
  1159     0295                     	;# 
  1160     0296                     	;# 
  1161     0298                     	;# 
  1162     0298                     	;# 
  1163     0299                     	;# 
  1164     029A                     	;# 
  1165     029B                     	;# 
  1166     029C                     	;# 
  1167     029C                     	;# 
  1168     029D                     	;# 
  1169     029E                     	;# 
  1170     029F                     	;# 
  1171     0311                     	;# 
  1172     0311                     	;# 
  1173     0312                     	;# 
  1174     0313                     	;# 
  1175     0314                     	;# 
  1176     0315                     	;# 
  1177     0315                     	;# 
  1178     0316                     	;# 
  1179     0318                     	;# 
  1180     0318                     	;# 
  1181     0319                     	;# 
  1182     031A                     	;# 
  1183     031C                     	;# 
  1184     031C                     	;# 
  1185     031D                     	;# 
  1186     031E                     	;# 
  1187     0394                     	;# 
  1188     0395                     	;# 
  1189     0396                     	;# 
  1190     0415                     	;# 
  1191     0416                     	;# 
  1192     0417                     	;# 
  1193     041C                     	;# 
  1194     041D                     	;# 
  1195     041E                     	;# 
  1196     0791                     	;# 
  1197     0792                     	;# 
  1198     0793                     	;# 
  1199     0794                     	;# 
  1200     0795                     	;# 
  1201     0798                     	;# 
  1202     0799                     	;# 
  1203     07A0                     	;# 
  1204     07A1                     	;# 
  1205     07A3                     	;# 
  1206     07A4                     	;# 
  1207     07A6                     	;# 
  1208     07A7                     	;# 
  1209     07A9                     	;# 
  1210     07AA                     	;# 
  1211     0FE4                     	;# 
  1212     0FE5                     	;# 
  1213     0FE6                     	;# 
  1214     0FE7                     	;# 
  1215     0FE8                     	;# 
  1216     0FE9                     	;# 
  1217     0FEA                     	;# 
  1218     0FEB                     	;# 
  1219     0FED                     	;# 
  1220     0FEE                     	;# 
  1221     0FEF                     	;# 
  1222     0000                     	;# 
  1223     0001                     	;# 
  1224     0002                     	;# 
  1225     0003                     	;# 
  1226     0004                     	;# 
  1227     0005                     	;# 
  1228     0006                     	;# 
  1229     0007                     	;# 
  1230     0008                     	;# 
  1231     0009                     	;# 
  1232     000A                     	;# 
  1233     000B                     	;# 
  1234     000C                     	;# 
  1235     000D                     	;# 
  1236     000E                     	;# 
  1237     0010                     	;# 
  1238     0011                     	;# 
  1239     0012                     	;# 
  1240     0013                     	;# 
  1241     0015                     	;# 
  1242     0016                     	;# 
  1243     0016                     	;# 
  1244     0017                     	;# 
  1245     0018                     	;# 
  1246     0019                     	;# 
  1247     001A                     	;# 
  1248     001B                     	;# 
  1249     001C                     	;# 
  1250     001E                     	;# 
  1251     001F                     	;# 
  1252     008C                     	;# 
  1253     008D                     	;# 
  1254     008E                     	;# 
  1255     0090                     	;# 
  1256     0091                     	;# 
  1257     0092                     	;# 
  1258     0093                     	;# 
  1259     0095                     	;# 
  1260     0096                     	;# 
  1261     0097                     	;# 
  1262     0098                     	;# 
  1263     0099                     	;# 
  1264     009A                     	;# 
  1265     009B                     	;# 
  1266     009B                     	;# 
  1267     009C                     	;# 
  1268     009D                     	;# 
  1269     009E                     	;# 
  1270     010C                     	;# 
  1271     010D                     	;# 
  1272     010E                     	;# 
  1273     0110                     	;# 
  1274     0111                     	;# 
  1275     0112                     	;# 
  1276     0113                     	;# 
  1277     0114                     	;# 
  1278     0115                     	;# 
  1279     0116                     	;# 
  1280     0117                     	;# 
  1281     0118                     	;# 
  1282     0119                     	;# 
  1283     011A                     	;# 
  1284     011B                     	;# 
  1285     011D                     	;# 
  1286     018C                     	;# 
  1287     018D                     	;# 
  1288     0191                     	;# 
  1289     0191                     	;# 
  1290     0192                     	;# 
  1291     0193                     	;# 
  1292     0193                     	;# 
  1293     0193                     	;# 
  1294     0194                     	;# 
  1295     0195                     	;# 
  1296     0196                     	;# 
  1297     0199                     	;# 
  1298     019A                     	;# 
  1299     019B                     	;# 
  1300     019B                     	;# 
  1301     019B                     	;# 
  1302     019B                     	;# 
  1303     019C                     	;# 
  1304     019C                     	;# 
  1305     019D                     	;# 
  1306     019E                     	;# 
  1307     019F                     	;# 
  1308     020D                     	;# 
  1309     0210                     	;# 
  1310     0211                     	;# 
  1311     0212                     	;# 
  1312     0213                     	;# 
  1313     0214                     	;# 
  1314     0215                     	;# 
  1315     0215                     	;# 
  1316     0216                     	;# 
  1317     0217                     	;# 
  1318     0291                     	;# 
  1319     0291                     	;# 
  1320     0292                     	;# 
  1321     0293                     	;# 
  1322     0294                     	;# 
  1323     0295                     	;# 
  1324     0295                     	;# 
  1325     0296                     	;# 
  1326     0298                     	;# 
  1327     0298                     	;# 
  1328     0299                     	;# 
  1329     029A                     	;# 
  1330     029B                     	;# 
  1331     029C                     	;# 
  1332     029C                     	;# 
  1333     029D                     	;# 
  1334     029E                     	;# 
  1335     029F                     	;# 
  1336     0311                     	;# 
  1337     0311                     	;# 
  1338     0312                     	;# 
  1339     0313                     	;# 
  1340     0314                     	;# 
  1341     0315                     	;# 
  1342     0315                     	;# 
  1343     0316                     	;# 
  1344     0318                     	;# 
  1345     0318                     	;# 
  1346     0319                     	;# 
  1347     031A                     	;# 
  1348     031C                     	;# 
  1349     031C                     	;# 
  1350     031D                     	;# 
  1351     031E                     	;# 
  1352     0394                     	;# 
  1353     0395                     	;# 
  1354     0396                     	;# 
  1355     0415                     	;# 
  1356     0416                     	;# 
  1357     0417                     	;# 
  1358     041C                     	;# 
  1359     041D                     	;# 
  1360     041E                     	;# 
  1361     0791                     	;# 
  1362     0792                     	;# 
  1363     0793                     	;# 
  1364     0794                     	;# 
  1365     0795                     	;# 
  1366     0798                     	;# 
  1367     0799                     	;# 
  1368     07A0                     	;# 
  1369     07A1                     	;# 
  1370     07A3                     	;# 
  1371     07A4                     	;# 
  1372     07A6                     	;# 
  1373     07A7                     	;# 
  1374     07A9                     	;# 
  1375     07AA                     	;# 
  1376     0FE4                     	;# 
  1377     0FE5                     	;# 
  1378     0FE6                     	;# 
  1379     0FE7                     	;# 
  1380     0FE8                     	;# 
  1381     0FE9                     	;# 
  1382     0FEA                     	;# 
  1383     0FEB                     	;# 
  1384     0FED                     	;# 
  1385     0FEE                     	;# 
  1386     0FEF                     	;# 
  1387     0000                     	;# 
  1388     0001                     	;# 
  1389     0002                     	;# 
  1390     0003                     	;# 
  1391     0004                     	;# 
  1392     0005                     	;# 
  1393     0006                     	;# 
  1394     0007                     	;# 
  1395     0008                     	;# 
  1396     0009                     	;# 
  1397     000A                     	;# 
  1398     000B                     	;# 
  1399     000C                     	;# 
  1400     000D                     	;# 
  1401     000E                     	;# 
  1402     0010                     	;# 
  1403     0011                     	;# 
  1404     0012                     	;# 
  1405     0013                     	;# 
  1406     0015                     	;# 
  1407     0016                     	;# 
  1408     0016                     	;# 
  1409     0017                     	;# 
  1410     0018                     	;# 
  1411     0019                     	;# 
  1412     001A                     	;# 
  1413     001B                     	;# 
  1414     001C                     	;# 
  1415     001E                     	;# 
  1416     001F                     	;# 
  1417     008C                     	;# 
  1418     008D                     	;# 
  1419     008E                     	;# 
  1420     0090                     	;# 
  1421     0091                     	;# 
  1422     0092                     	;# 
  1423     0093                     	;# 
  1424     0095                     	;# 
  1425     0096                     	;# 
  1426     0097                     	;# 
  1427     0098                     	;# 
  1428     0099                     	;# 
  1429     009A                     	;# 
  1430     009B                     	;# 
  1431     009B                     	;# 
  1432     009C                     	;# 
  1433     009D                     	;# 
  1434     009E                     	;# 
  1435     010C                     	;# 
  1436     010D                     	;# 
  1437     010E                     	;# 
  1438     0110                     	;# 
  1439     0111                     	;# 
  1440     0112                     	;# 
  1441     0113                     	;# 
  1442     0114                     	;# 
  1443     0115                     	;# 
  1444     0116                     	;# 
  1445     0117                     	;# 
  1446     0118                     	;# 
  1447     0119                     	;# 
  1448     011A                     	;# 
  1449     011B                     	;# 
  1450     011D                     	;# 
  1451     018C                     	;# 
  1452     018D                     	;# 
  1453     0191                     	;# 
  1454     0191                     	;# 
  1455     0192                     	;# 
  1456     0193                     	;# 
  1457     0193                     	;# 
  1458     0193                     	;# 
  1459     0194                     	;# 
  1460     0195                     	;# 
  1461     0196                     	;# 
  1462     0199                     	;# 
  1463     019A                     	;# 
  1464     019B                     	;# 
  1465     019B                     	;# 
  1466     019B                     	;# 
  1467     019B                     	;# 
  1468     019C                     	;# 
  1469     019C                     	;# 
  1470     019D                     	;# 
  1471     019E                     	;# 
  1472     019F                     	;# 
  1473     020D                     	;# 
  1474     0210                     	;# 
  1475     0211                     	;# 
  1476     0212                     	;# 
  1477     0213                     	;# 
  1478     0214                     	;# 
  1479     0215                     	;# 
  1480     0215                     	;# 
  1481     0216                     	;# 
  1482     0217                     	;# 
  1483     0291                     	;# 
  1484     0291                     	;# 
  1485     0292                     	;# 
  1486     0293                     	;# 
  1487     0294                     	;# 
  1488     0295                     	;# 
  1489     0295                     	;# 
  1490     0296                     	;# 
  1491     0298                     	;# 
  1492     0298                     	;# 
  1493     0299                     	;# 
  1494     029A                     	;# 
  1495     029B                     	;# 
  1496     029C                     	;# 
  1497     029C                     	;# 
  1498     029D                     	;# 
  1499     029E                     	;# 
  1500     029F                     	;# 
  1501     0311                     	;# 
  1502     0311                     	;# 
  1503     0312                     	;# 
  1504     0313                     	;# 
  1505     0314                     	;# 
  1506     0315                     	;# 
  1507     0315                     	;# 
  1508     0316                     	;# 
  1509     0318                     	;# 
  1510     0318                     	;# 
  1511     0319                     	;# 
  1512     031A                     	;# 
  1513     031C                     	;# 
  1514     031C                     	;# 
  1515     031D                     	;# 
  1516     031E                     	;# 
  1517     0394                     	;# 
  1518     0395                     	;# 
  1519     0396                     	;# 
  1520     0415                     	;# 
  1521     0416                     	;# 
  1522     0417                     	;# 
  1523     041C                     	;# 
  1524     041D                     	;# 
  1525     041E                     	;# 
  1526     0791                     	;# 
  1527     0792                     	;# 
  1528     0793                     	;# 
  1529     0794                     	;# 
  1530     0795                     	;# 
  1531     0798                     	;# 
  1532     0799                     	;# 
  1533     07A0                     	;# 
  1534     07A1                     	;# 
  1535     07A3                     	;# 
  1536     07A4                     	;# 
  1537     07A6                     	;# 
  1538     07A7                     	;# 
  1539     07A9                     	;# 
  1540     07AA                     	;# 
  1541     0FE4                     	;# 
  1542     0FE5                     	;# 
  1543     0FE6                     	;# 
  1544     0FE7                     	;# 
  1545     0FE8                     	;# 
  1546     0FE9                     	;# 
  1547     0FEA                     	;# 
  1548     0FEB                     	;# 
  1549     0FED                     	;# 
  1550     0FEE                     	;# 
  1551     0FEF                     	;# 
  1552     000C                     _PORTAbits	set	12
  1553     000D                     _PORTBbits	set	13
  1554     000E                     _PORTCbits	set	14
  1555     0013                     _PIR3bits	set	19
  1556     001C                     _T2CON	set	28
  1557     0011                     _PIR1bits	set	17
  1558     001A                     _TMR2	set	26
  1559     001B                     _PR2	set	27
  1560     0089                     _TMR2IF	set	137
  1561     0097                     _WDTCON	set	151
  1562     0098                     _OSCTUNE	set	152
  1563     0099                     _OSCCON	set	153
  1564     0095                     _OPTION_REGbits	set	149
  1565     008E                     _TRISC	set	142
  1566     008D                     _TRISB	set	141
  1567     008C                     _TRISA	set	140
  1568     0090                     _TRISE	set	144
  1569     04D6                     _PLLR	set	1238
  1570     010E                     _LATCbits	set	270
  1571     010D                     _LATBbits	set	269
  1572     0116                     _BORCON	set	278
  1573     011D                     _APFCON	set	285
  1574     010E                     _LATC	set	270
  1575     010D                     _LATB	set	269
  1576     010C                     _LATA	set	268
  1577     0110                     _LATE	set	272
  1578     018C                     _ANSELA	set	396
  1579     018D                     _ANSELB	set	397
  1580     020D                     _WPUB	set	525
  1581     0210                     _WPUE	set	528
  1582     029F                     _CCPTMRS1bits	set	671
  1583     031D                     _CCPR5H	set	797
  1584     031C                     _CCPR5L	set	796
  1585     031E                     _CCP5CON	set	798
  1586     041E                     _T6CON	set	1054
  1587     041C                     _TMR6	set	1052
  1588     041D                     _PR6	set	1053
  1589                           
  1590                           	psect	cinit
  1591     07F5                     start_initialization:	
  1592                           ; #config settings
  1593                           
  1594     07F5                     __initialization:
  1595                           
  1596                           ; Clear objects allocated to BANK0
  1597     07F5  3020               	movlw	low __pbssBANK0
  1598     07F6  0084               	movwf	4
  1599     07F7  3000               	movlw	high __pbssBANK0
  1600     07F8  0085               	movwf	5
  1601     07F9  3011               	movlw	17
  1602     07FA  3183  23B8  3187   	fcall	clear_ram0
  1603     07FD                     end_of_initialization:	
  1604                           ;End of C runtime variable initialization code
  1605                           
  1606     07FD                     __end_of__initialization:
  1607     07FD  0020               	movlb	0
  1608     07FE  3184  2C7F         	ljmp	_main	;jump to C main() function
  1609                           
  1610                           	psect	bssBANK0
  1611     0020                     __pbssBANK0:
  1612     0020                     _T1MS_cnt:
  1613     0020                     	ds	2
  1614     0022                     _i:
  1615     0022                     	ds	2
  1616     0024                     _T1MS_disable_cnt:
  1617     0024                     	ds	2
  1618     0026                     _fDRL:
  1619     0026                     	ds	1
  1620     0027                     _fPOS:
  1621     0027                     	ds	1
  1622     0028                     _fACC:
  1623     0028                     	ds	1
  1624     0029                     _fLoBeam:
  1625     0029                     	ds	1
  1626     002A                     _T5MS_cnt:
  1627     002A                     	ds	1
  1628     002B                     _T100us_cnt1:
  1629     002B                     	ds	1
  1630     002C                     _T100us_cnt:
  1631     002C                     	ds	1
  1632     002D                     _fWelcome:
  1633     002D                     	ds	1
  1634     002E                     _fTurn:
  1635     002E                     	ds	1
  1636     002F                     _T250MS_cnt:
  1637     002F                     	ds	1
  1638     0030                     _mode:
  1639     0030                     	ds	1
  1640                           
  1641                           	psect	clrtext
  1642     03B8                     clear_ram0:	
  1643                           ;	Called with FSR0 containing the base address, and
  1644                           ;	WREG with the size to clear
  1645                           
  1646     03B8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1647     03B9                     clrloop0:
  1648     03B9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1649     03BA  3101               	addfsr 0,1
  1650     03BB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1651     03BC  2BB9               	goto	clrloop0	;have we reached the end yet?
  1652     03BD  3400               	retlw	0	;all done for this memory range, return
  1653                           
  1654                           	psect	cstackCOMMON
  1655     0070                     __pcstackCOMMON:
  1656     0070                     ?_OSCILLATOR_Initialize:
  1657     0070                     ??_OSCILLATOR_Initialize:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660     0070                     ?_WDT_Initialize:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663     0070                     ??_WDT_Initialize:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666     0070                     ?_TMR6_Initialize:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669     0070                     ??_TMR6_Initialize:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672     0070                     ?_PWM5_Initialize:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675     0070                     ??_PWM5_Initialize:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678     0070                     ?_TMR2_Initialize:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681     0070                     ??_TMR2_Initialize:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684     0070                     ?_LED_OFF:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687     0070                     ?_LED_ON:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690     0070                     ?_LED_SET_Gradually_ON:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693     0070                     ?_WelcomeLight:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696     0070                     ?_TrunLight:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699     0070                     ?_Timer:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702     0070                     ??_Timer:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705     0070                     ?_PIN_MANAGER_Initialize:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708     0070                     ??_PIN_MANAGER_Initialize:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711     0070                     ?_SYSTEM_Initialize:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714     0070                     ??_SYSTEM_Initialize:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717     0070                     ?_todo:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720     0070                     ?_PWM_SendData:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723     0070                     ??_PWM_SendData:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726     0070                     ?_Streamer_SEG1_ON:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729     0070                     ?_Streamer_SEG1_OFF:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732     0070                     ?_Streamer_SEG2_ON:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735     0070                     ?_main:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738     0070                     PWM_SendData@InputData:	
  1739                           ; 2 bytes @ 0x0
  1740                           
  1741     0070                     WelcomeLight@InputData:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744                           
  1745                           ; 1 bytes @ 0x0
  1746     0070                     	ds	1
  1747     0071                     ?_Delay_ms:
  1748     0071                     PWM_SendData@data:	
  1749                           ; 1 bytes @ 0x1
  1750                           
  1751     0071                     Delay_ms@input_ms:	
  1752                           ; 1 bytes @ 0x1
  1753                           
  1754                           
  1755                           ; 2 bytes @ 0x1
  1756     0071                     	ds	1
  1757     0072                     PWM_SendData@bitmask:
  1758                           
  1759                           ; 1 bytes @ 0x2
  1760     0072                     	ds	1
  1761     0073                     ??_Delay_ms:
  1762     0073                     ?_LED_SET:	
  1763                           ; 1 bytes @ 0x3
  1764                           
  1765     0073                     LED_SET@InputData:	
  1766                           ; 1 bytes @ 0x3
  1767                           
  1768     0073                     Delay_ms@ms:	
  1769                           ; 1 bytes @ 0x3
  1770                           
  1771                           
  1772                           ; 2 bytes @ 0x3
  1773     0073                     	ds	1
  1774     0074                     ??_LED_SET:
  1775                           
  1776                           ; 1 bytes @ 0x4
  1777     0074                     	ds	1
  1778     0075                     LED_SET@LED_num:
  1779                           
  1780                           ; 1 bytes @ 0x5
  1781     0075                     	ds	1
  1782     0076                     LED_SET@data:
  1783                           
  1784                           ; 1 bytes @ 0x6
  1785     0076                     	ds	1
  1786     0077                     LED_SET@num:
  1787                           
  1788                           ; 1 bytes @ 0x7
  1789     0077                     	ds	1
  1790     0078                     LED_SET@i:
  1791                           
  1792                           ; 1 bytes @ 0x8
  1793     0078                     	ds	1
  1794     0079                     ??_LED_OFF:
  1795     0079                     ??_LED_ON:	
  1796                           ; 1 bytes @ 0x9
  1797                           
  1798     0079                     ??_LED_SET_Gradually_ON:	
  1799                           ; 1 bytes @ 0x9
  1800                           
  1801     0079                     ??_TrunLight:	
  1802                           ; 1 bytes @ 0x9
  1803                           
  1804     0079                     ??_Streamer_SEG1_ON:	
  1805                           ; 1 bytes @ 0x9
  1806                           
  1807     0079                     ??_Streamer_SEG1_OFF:	
  1808                           ; 1 bytes @ 0x9
  1809                           
  1810     0079                     ??_Streamer_SEG2_ON:	
  1811                           ; 1 bytes @ 0x9
  1812                           
  1813     0079                     LED_ON@InputData:	
  1814                           ; 1 bytes @ 0x9
  1815                           
  1816                           
  1817                           ; 1 bytes @ 0x9
  1818     0079                     	ds	1
  1819     007A                     LED_ON@data:
  1820     007A                     LED_SET_Gradually_ON@InputData:	
  1821                           ; 1 bytes @ 0xA
  1822                           
  1823     007A                     Streamer_SEG1_ON@InputData:	
  1824                           ; 1 bytes @ 0xA
  1825                           
  1826     007A                     Streamer_SEG1_OFF@InputData:	
  1827                           ; 1 bytes @ 0xA
  1828                           
  1829     007A                     Streamer_SEG2_ON@InputData:	
  1830                           ; 1 bytes @ 0xA
  1831                           
  1832                           
  1833                           ; 1 bytes @ 0xA
  1834     007A                     	ds	1
  1835     007B                     Streamer_SEG1_ON@data:
  1836     007B                     Streamer_SEG1_OFF@data:	
  1837                           ; 1 bytes @ 0xB
  1838                           
  1839     007B                     Streamer_SEG2_ON@data:	
  1840                           ; 1 bytes @ 0xB
  1841                           
  1842     007B                     LED_SET_Gradually_ON@j:	
  1843                           ; 1 bytes @ 0xB
  1844                           
  1845                           
  1846                           ; 2 bytes @ 0xB
  1847     007B                     	ds	1
  1848     007C                     Streamer_SEG1_ON@num:
  1849     007C                     Streamer_SEG1_OFF@num:	
  1850                           ; 1 bytes @ 0xC
  1851                           
  1852     007C                     Streamer_SEG2_ON@num:	
  1853                           ; 1 bytes @ 0xC
  1854                           
  1855                           
  1856                           ; 1 bytes @ 0xC
  1857     007C                     	ds	1
  1858     007D                     Streamer_SEG1_ON@j:
  1859     007D                     Streamer_SEG1_OFF@j:	
  1860                           ; 1 bytes @ 0xD
  1861                           
  1862     007D                     Streamer_SEG2_ON@j:	
  1863                           ; 1 bytes @ 0xD
  1864                           
  1865                           
  1866                           ; 1 bytes @ 0xD
  1867     007D                     	ds	1
  1868     007E                     ??_WelcomeLight:
  1869     007E                     ??_todo:	
  1870                           ; 1 bytes @ 0xE
  1871                           
  1872     007E                     ??_main:	
  1873                           ; 1 bytes @ 0xE
  1874                           
  1875                           
  1876                           	psect	cstackBANK0
  1877     0031                     __pcstackBANK0:	
  1878                           ; 1 bytes @ 0xE
  1879                           
  1880     0031                     TrunLight@InputData:
  1881                           
  1882                           ; 1 bytes @ 0x0
  1883     0031                     	ds	1
  1884     0032                     TrunLight@j:
  1885                           
  1886                           ; 1 bytes @ 0x1
  1887     0032                     	ds	1
  1888     0033                     TrunLight@data:
  1889                           
  1890                           ; 1 bytes @ 0x2
  1891     0033                     	ds	1
  1892     0034                     TrunLight@seg1_num:
  1893                           
  1894                           ; 1 bytes @ 0x3
  1895     0034                     	ds	1
  1896     0035                     TrunLight@seg2_num:
  1897                           
  1898                           ; 1 bytes @ 0x4
  1899     0035                     	ds	1
  1900                           
  1901                           	psect	maintext
  1902     047F                     __pmaintext:	
  1903 ;;
  1904 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1905 ;;
  1906 ;; *************** function _main *****************
  1907 ;; Defined at:
  1908 ;;		line 235 in file "main.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  UART_CNT        1    0        unsigned char 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  2  180[None  ] int 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : B1F/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1922 ;;      Params:         0       0       0       0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0       0       0       0
  1925 ;;      Totals:         0       0       0       0       0       0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels required when called: 5
  1928 ;; This function calls:
  1929 ;;		_Delay_ms
  1930 ;;		_LED_OFF
  1931 ;;		_SYSTEM_Initialize
  1932 ;;		_Timer
  1933 ;;		_TrunLight
  1934 ;;		_WelcomeLight
  1935 ;;		_todo
  1936 ;; This function is called by:
  1937 ;;		Startup code after reset
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941     047F                     _main:	
  1942                           ;psect for function _main
  1943                           
  1944     047F                     l2365:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1947                           
  1948     047F                     l2367:
  1949                           
  1950                           ;main.c: 238:   SYSTEM_Initialize();
  1951     047F  3183  23FE  3184   	fcall	_SYSTEM_Initialize
  1952     0482                     l2369:
  1953                           
  1954                           ;main.c: 241:   Delay_ms(2);
  1955     0482  3002               	movlw	2
  1956     0483  00F1               	movwf	Delay_ms@input_ms
  1957     0484  3000               	movlw	0
  1958     0485  00F2               	movwf	Delay_ms@input_ms+1
  1959     0486  3184  2427  3184   	fcall	_Delay_ms
  1960     0489                     l2371:
  1961                           
  1962                           ;main.c: 242:   LED_OFF();
  1963     0489  3183  23F1  3184   	fcall	_LED_OFF
  1964     048C                     l2373:
  1965                           
  1966                           ;main.c: 258:   todo();
  1967     048C  3183  23B3  3184   	fcall	_todo
  1968     048F                     l2375:
  1969                           
  1970                           ;main.c: 260:     Timer();
  1971     048F  3185  25B5  3184   	fcall	_Timer
  1972     0492                     l2377:
  1973                           
  1974                           ;main.c: 261:     if(fTurn==1){
  1975     0492  0020               	movlb	0	; select bank0
  1976     0493  032E               	decf	_fTurn,w
  1977     0494  1D03               	btfss	3,2
  1978     0495  2C97               	goto	u1471
  1979     0496  2C98               	goto	u1470
  1980     0497                     u1471:
  1981     0497  2C9C               	goto	l2381
  1982     0498                     u1470:
  1983     0498                     l2379:
  1984                           
  1985                           ;main.c: 262:       TrunLight(25);
  1986     0498  3019               	movlw	25
  1987     0499  3186  26EC  3184   	fcall	_TrunLight
  1988     049C                     l2381:
  1989                           
  1990                           ;main.c: 265:     if(T1MS_disable_cnt==0){
  1991     049C  0020               	movlb	0	; select bank0
  1992     049D  0824               	movf	_T1MS_disable_cnt,w
  1993     049E  0425               	iorwf	_T1MS_disable_cnt+1,w
  1994     049F  1D03               	btfss	3,2
  1995     04A0  2CA2               	goto	u1481
  1996     04A1  2CA3               	goto	u1480
  1997     04A2                     u1481:
  1998     04A2  2C8F               	goto	l2375
  1999     04A3                     u1480:
  2000     04A3                     l2383:
  2001                           
  2002                           ;main.c: 266:       if(fWelcome==1){
  2003     04A3  032D               	decf	_fWelcome,w
  2004     04A4  1D03               	btfss	3,2
  2005     04A5  2CA7               	goto	u1491
  2006     04A6  2CA8               	goto	u1490
